Length,Diameter,Height,Age
0.455,0.365,0.095,15
0.35,0.265,0.09,7
0.53,0.42,0.135,9
0.44,0.365,0.125,10
0.33,0.255,0.08,7
0.425,0.3,0.095,8
0.53,0.415,0.15,20
0.545,0.425,0.125,16
0.475,0.37,0.125,9
0.55,0.44,0.15,19
0.525,0.38,0.14,14
0.43,0.35,0.11,10
0.49,0.38,0.135,11
0.535,0.405,0.145,10
0.47,0.355,0.1,10
0.5,0.4,0.13,12
0.355,0.28,0.085,7
0.44,0.34,0.1,10
0.365,0.295,0.08,7
0.45,0.32,0.1,9
0.355,0.28,0.095,11
0.38,0.275,0.1,10
0.565,0.44,0.155,12
0.55,0.415,0.135,9
0.615,0.48,0.165,10
0.56,0.44,0.14,11
0.58,0.45,0.185,11
0.59,0.445,0.14,12
0.605,0.475,0.18,15
0.575,0.425,0.14,11
0.58,0.47,0.165,10
0.68,0.56,0.165,15
0.665,0.525,0.165,18
0.68,0.55,0.175,19
0.705,0.55,0.2,13
0.465,0.355,0.105,8
0.54,0.475,0.155,16
0.45,0.355,0.105,8
0.575,0.445,0.135,11
0.355,0.29,0.09,9
0.45,0.335,0.105,9
0.55,0.425,0.135,14
0.24,0.175,0.045,5
0.205,0.15,0.055,5
0.21,0.15,0.05,4
0.39,0.295,0.095,7
0.47,0.37,0.12,9
0.46,0.375,0.12,7
0.325,0.245,0.07,6
0.525,0.425,0.16,9
0.52,0.41,0.12,8
0.4,0.32,0.095,7
0.485,0.36,0.13,10
0.47,0.36,0.12,10
0.405,0.31,0.1,7
0.5,0.4,0.14,8
0.445,0.35,0.12,8
0.47,0.385,0.135,8
0.245,0.19,0.06,4
0.505,0.4,0.125,7
0.45,0.345,0.105,7
0.505,0.405,0.11,9
0.53,0.41,0.13,10
0.425,0.325,0.095,7
0.52,0.4,0.12,8
0.475,0.355,0.12,8
0.565,0.44,0.16,12
0.595,0.495,0.185,13
0.475,0.39,0.12,10
0.31,0.235,0.07,6
0.555,0.425,0.13,13
0.4,0.32,0.11,8
0.595,0.475,0.17,20
0.57,0.48,0.175,11
0.605,0.45,0.195,13
0.6,0.475,0.15,15
0.595,0.475,0.14,9
0.6,0.47,0.15,10
0.555,0.425,0.14,11
0.615,0.475,0.17,14
0.575,0.445,0.14,9
0.62,0.51,0.175,12
0.52,0.425,0.165,16
0.595,0.475,0.16,21
0.58,0.45,0.14,14
0.57,0.465,0.18,12
0.625,0.465,0.14,13
0.56,0.44,0.16,10
0.46,0.355,0.13,9
0.575,0.45,0.16,12
0.565,0.425,0.135,15
0.555,0.44,0.15,12
0.595,0.465,0.175,13
0.625,0.495,0.165,10
0.695,0.56,0.19,15
0.665,0.535,0.195,14
0.535,0.435,0.15,9
0.47,0.375,0.13,8
0.47,0.37,0.13,7
0.475,0.375,0.125,10
0.36,0.265,0.095,7
0.55,0.435,0.145,15
0.53,0.435,0.16,15
0.53,0.415,0.14,10
0.605,0.47,0.16,12
0.52,0.41,0.155,12
0.545,0.43,0.165,11
0.5,0.4,0.125,10
0.51,0.39,0.135,9
0.435,0.395,0.105,9
0.495,0.395,0.125,9
0.465,0.36,0.105,9
0.435,0.32,0.08,9
0.425,0.35,0.105,9
0.545,0.41,0.125,11
0.53,0.415,0.115,11
0.49,0.375,0.135,11
0.44,0.34,0.105,10
0.56,0.43,0.15,9
0.405,0.305,0.085,8
0.47,0.365,0.105,9
0.385,0.295,0.085,7
0.515,0.425,0.14,14
0.37,0.265,0.075,6
0.36,0.28,0.08,6
0.27,0.195,0.06,5
0.375,0.275,0.09,6
0.385,0.29,0.085,8
0.7,0.535,0.16,19
0.71,0.54,0.165,18
0.595,0.48,0.165,17
0.44,0.35,0.125,9
0.325,0.26,0.09,7
0.35,0.26,0.095,7
0.265,0.2,0.065,7
0.425,0.33,0.115,8
0.305,0.23,0.08,7
0.345,0.255,0.09,9
0.405,0.325,0.11,9
0.375,0.285,0.095,9
0.565,0.445,0.155,10
0.55,0.45,0.145,10
0.65,0.52,0.19,16
0.56,0.455,0.155,11
0.475,0.375,0.13,10
0.49,0.38,0.125,10
0.46,0.35,0.12,10
0.28,0.205,0.08,9
0.175,0.13,0.055,5
0.17,0.13,0.095,4
0.59,0.475,0.145,15
0.605,0.5,0.185,9
0.635,0.515,0.19,10
0.605,0.485,0.16,10
0.565,0.45,0.135,12
0.515,0.405,0.13,10
0.575,0.46,0.19,13
0.645,0.485,0.215,16
0.58,0.455,0.17,13
0.575,0.46,0.165,13
0.605,0.465,0.165,13
0.605,0.485,0.16,13
0.61,0.485,0.175,12
0.725,0.56,0.21,18
0.65,0.545,0.23,16
0.725,0.57,0.19,14
0.725,0.575,0.175,20
0.68,0.57,0.205,20
0.705,0.56,0.22,14
0.68,0.515,0.175,12
0.695,0.55,0.215,14
0.53,0.395,0.145,7
0.525,0.435,0.155,8
0.52,0.405,0.115,8
0.235,0.16,0.04,5
0.36,0.26,0.09,7
0.315,0.21,0.06,5
0.315,0.245,0.085,8
0.225,0.16,0.045,4
0.58,0.475,0.15,11
0.57,0.48,0.18,14
0.64,0.51,0.175,21
0.56,0.45,0.16,10
0.62,0.475,0.175,10
0.645,0.51,0.2,12
0.62,0.49,0.19,13
0.63,0.48,0.15,12
0.63,0.5,0.185,10
0.63,0.48,0.16,11
0.585,0.46,0.17,9
0.615,0.48,0.18,13
0.61,0.485,0.17,12
0.58,0.45,0.15,14
0.355,0.275,0.085,8
0.51,0.4,0.14,10
0.5,0.405,0.155,12
0.505,0.41,0.15,11
0.64,0.5,0.185,16
0.56,0.45,0.16,15
0.585,0.46,0.185,10
0.45,0.345,0.12,9
0.5,0.4,0.165,13
0.5,0.4,0.145,12
0.53,0.435,0.17,13
0.42,0.335,0.115,8
0.44,0.34,0.14,9
0.4,0.3,0.11,9
0.435,0.34,0.11,8
0.525,0.415,0.17,13
0.37,0.28,0.095,7
0.49,0.365,0.145,10
0.335,0.25,0.09,7
0.415,0.325,0.105,12
0.5,0.405,0.14,9
0.485,0.395,0.16,14
0.55,0.405,0.14,10
0.45,0.35,0.13,8
0.405,0.3,0.12,7
0.47,0.36,0.135,10
0.415,0.305,0.13,8
0.445,0.325,0.125,9
0.47,0.35,0.145,11
0.49,0.375,0.15,9
0.445,0.355,0.15,11
0.425,0.38,0.105,10
0.5,0.37,0.135,9
0.39,0.29,0.125,7
0.365,0.27,0.085,7
0.58,0.465,0.165,11
0.53,0.415,0.16,15
0.555,0.445,0.135,13
0.565,0.44,0.175,14
0.625,0.505,0.215,22
0.275,0.215,0.075,7
0.44,0.35,0.135,12
0.295,0.225,0.08,9
0.075,0.055,0.01,1
0.13,0.1,0.03,3
0.11,0.09,0.03,3
0.16,0.12,0.035,5
0.565,0.425,0.16,17
0.27,0.2,0.07,5
0.23,0.175,0.065,5
0.3,0.23,0.08,8
0.33,0.255,0.085,8
0.35,0.26,0.085,10
0.32,0.245,0.08,13
0.36,0.275,0.085,9
0.305,0.245,0.075,7
0.345,0.27,0.11,7
0.33,0.25,0.105,7
0.59,0.47,0.18,13
0.595,0.455,0.155,12
0.575,0.46,0.185,15
0.6,0.495,0.165,15
0.56,0.45,0.175,15
0.56,0.45,0.185,19
0.545,0.46,0.16,10
0.635,0.505,0.17,15
0.59,0.475,0.16,13
0.54,0.475,0.155,11
0.57,0.44,0.125,12
0.53,0.42,0.165,11
0.245,0.195,0.06,4
0.27,0.2,0.08,6
0.46,0.38,0.13,11
0.52,0.45,0.15,14
0.35,0.275,0.11,8
0.47,0.39,0.15,9
0.45,0.36,0.125,13
0.64,0.525,0.215,22
0.59,0.5,0.2,16
0.62,0.485,0.205,14
0.63,0.505,0.225,15
0.63,0.515,0.155,13
0.655,0.54,0.215,22
0.66,0.53,0.185,12
0.61,0.5,0.24,18
0.635,0.525,0.205,20
0.515,0.425,0.135,11
0.535,0.415,0.185,15
0.36,0.285,0.105,7
0.455,0.355,0.12,9
0.485,0.395,0.14,14
0.515,0.38,0.175,14
0.535,0.415,0.17,10
0.53,0.435,0.155,10
0.495,0.4,0.155,17
0.44,0.355,0.125,9
0.535,0.435,0.16,10
0.54,0.435,0.18,17
0.565,0.505,0.21,12
0.61,0.475,0.165,15
0.565,0.455,0.175,19
0.6,0.495,0.195,26
0.295,0.215,0.085,6
0.275,0.205,0.075,6
0.28,0.21,0.085,4
0.49,0.395,0.14,11
0.37,0.28,0.105,9
0.405,0.305,0.095,9
0.54,0.435,0.175,13
0.37,0.28,0.1,8
0.36,0.27,0.1,6
0.47,0.36,0.13,10
0.2,0.145,0.06,4
0.165,0.12,0.03,3
0.645,0.515,0.24,13
0.55,0.41,0.125,14
0.57,0.435,0.145,10
0.63,0.485,0.19,21
0.56,0.44,0.14,14
0.595,0.455,0.195,19
0.62,0.47,0.2,23
0.63,0.485,0.175,23
0.45,0.355,0.11,8
0.635,0.535,0.19,14
0.45,0.35,0.1,10
0.58,0.455,0.155,18
0.33,0.255,0.095,6
0.265,0.21,0.06,5
0.19,0.145,0.04,4
0.385,0.31,0.1,11
0.265,0.205,0.07,5
0.335,0.265,0.105,7
0.355,0.275,0.09,7
0.32,0.255,0.1,7
0.51,0.4,0.13,12
0.36,0.295,0.105,8
0.36,0.28,0.09,8
0.5,0.38,0.155,12
0.4,0.325,0.12,8
0.3,0.22,0.08,5
0.235,0.175,0.04,5
0.74,0.6,0.195,16
0.62,0.465,0.19,11
0.6,0.475,0.19,14
0.59,0.45,0.185,16
0.62,0.475,0.185,13
0.565,0.45,0.195,15
0.575,0.455,0.145,14
0.62,0.51,0.205,14
0.62,0.465,0.185,12
0.505,0.375,0.18,12
0.46,0.425,0.155,8
0.49,0.39,0.14,13
0.525,0.42,0.16,9
0.34,0.26,0.08,6
0.375,0.305,0.115,8
0.61,0.48,0.15,14
0.61,0.495,0.185,8
0.585,0.45,0.17,22
0.57,0.46,0.14,12
0.58,0.455,0.17,9
0.635,0.515,0.17,16
0.7,0.58,0.205,20
0.675,0.525,0.185,13
0.645,0.525,0.19,18
0.745,0.585,0.215,17
0.685,0.545,0.18,16
0.605,0.49,0.18,18
0.59,0.465,0.15,12
0.65,0.525,0.175,20
0.6,0.48,0.15,16
0.62,0.5,0.175,12
0.63,0.515,0.16,19
0.58,0.465,0.145,11
0.58,0.455,0.12,10
0.63,0.49,0.18,12
0.69,0.56,0.215,17
0.65,0.545,0.165,16
0.66,0.565,0.195,16
0.68,0.58,0.2,19
0.7,0.575,0.17,14
0.685,0.52,0.15,13
0.675,0.545,0.195,20
0.63,0.49,0.19,11
0.585,0.45,0.16,10
0.565,0.465,0.175,15
0.61,0.495,0.185,12
0.605,0.47,0.18,15
0.535,0.42,0.145,10
0.485,0.4,0.135,10
0.47,0.375,0.12,12
0.545,0.425,0.135,10
0.455,0.37,0.105,9
0.54,0.42,0.155,12
0.46,0.38,0.135,10
0.49,0.42,0.125,14
0.465,0.375,0.12,9
0.415,0.325,0.1,10
0.475,0.375,0.125,10
0.47,0.375,0.125,10
0.365,0.295,0.095,9
0.345,0.275,0.095,6
0.39,0.31,0.1,11
0.5,0.395,0.14,10
0.47,0.38,0.145,8
0.535,0.44,0.15,12
0.585,0.455,0.15,11
0.485,0.365,0.12,9
0.515,0.455,0.135,9
0.435,0.325,0.11,7
0.515,0.415,0.14,10
0.44,0.345,0.12,7
0.525,0.44,0.15,12
0.45,0.355,0.115,8
0.59,0.485,0.12,16
0.555,0.45,0.145,11
0.57,0.44,0.095,8
0.59,0.5,0.165,15
0.585,0.475,0.12,14
0.58,0.46,0.12,11
0.545,0.44,0.12,12
0.605,0.495,0.17,14
0.62,0.47,0.14,15
0.63,0.5,0.17,20
0.63,0.515,0.165,20
0.63,0.5,0.155,16
0.545,0.41,0.14,13
0.67,0.54,0.165,14
0.49,0.38,0.12,11
0.49,0.39,0.135,13
0.29,0.225,0.07,8
0.26,0.2,0.07,6
0.58,0.45,0.175,13
0.61,0.485,0.165,18
0.6,0.5,0.16,19
0.56,0.455,0.125,21
0.575,0.45,0.17,18
0.57,0.45,0.175,18
0.6,0.47,0.155,20
0.565,0.455,0.17,18
0.545,0.42,0.14,22
0.44,0.345,0.1,13
0.5,0.41,0.15,11
0.36,0.275,0.095,7
0.385,0.305,0.095,14
0.39,0.3,0.09,9
0.5,0.415,0.165,13
0.36,0.275,0.11,10
0.335,0.26,0.1,8
0.505,0.425,0.14,19
0.395,0.295,0.1,10
0.41,0.325,0.105,10
0.56,0.455,0.19,9
0.565,0.435,0.185,13
0.565,0.455,0.185,16
0.605,0.5,0.175,12
0.565,0.455,0.15,18
0.725,0.565,0.215,16
0.675,0.535,0.16,16
0.665,0.555,0.195,17
0.565,0.49,0.155,11
0.645,0.55,0.175,14
0.575,0.47,0.14,11
0.64,0.54,0.175,15
0.36,0.28,0.105,9
0.415,0.31,0.11,10
0.525,0.41,0.135,11
0.38,0.285,0.1,11
0.585,0.465,0.17,12
0.24,0.185,0.07,6
0.22,0.165,0.055,5
0.255,0.195,0.07,6
0.175,0.125,0.05,5
0.67,0.55,0.19,12
0.655,0.53,0.195,13
0.68,0.55,0.21,17
0.675,0.555,0.2,21
0.53,0.44,0.135,9
0.515,0.405,0.12,10
0.43,0.34,0.12,9
0.52,0.405,0.12,11
0.545,0.415,0.16,10
0.53,0.415,0.175,17
0.465,0.35,0.115,9
0.665,0.54,0.175,17
0.735,0.59,0.225,21
0.66,0.545,0.185,16
0.7,0.585,0.185,29
0.575,0.4,0.155,17
0.57,0.465,0.125,15
0.58,0.46,0.15,19
0.63,0.48,0.145,12
0.585,0.465,0.14,13
0.55,0.45,0.13,11
0.625,0.515,0.15,15
0.54,0.42,0.135,11
0.57,0.455,0.165,14
0.59,0.455,0.145,14
0.58,0.46,0.13,13
0.655,0.51,0.155,11
0.655,0.53,0.175,15
0.625,0.5,0.195,17
0.625,0.5,0.15,15
0.64,0.52,0.175,12
0.605,0.485,0.165,19
0.615,0.525,0.155,11
0.555,0.45,0.175,10
0.58,0.44,0.18,12
0.62,0.52,0.225,23
0.62,0.47,0.225,15
0.6,0.505,0.19,13
0.625,0.485,0.19,17
0.6,0.47,0.175,15
0.56,0.46,0.235,12
0.585,0.455,0.225,15
0.56,0.435,0.18,11
0.56,0.445,0.155,16
0.68,0.53,0.185,10
0.455,0.35,0.14,10
0.49,0.38,0.145,10
0.31,0.22,0.085,6
0.275,0.195,0.07,5
0.27,0.195,0.08,6
0.4,0.29,0.115,9
0.28,0.2,0.08,5
0.325,0.23,0.09,4
0.345,0.25,0.09,6
0.21,0.15,0.05,3
0.36,0.27,0.09,5
0.365,0.26,0.115,9
0.2,0.14,0.055,5
0.235,0.16,0.06,4
0.175,0.125,0.04,4
0.155,0.11,0.04,3
0.57,0.445,0.155,14
0.57,0.45,0.16,12
0.385,0.3,0.095,9
0.53,0.42,0.185,20
0.46,0.355,0.13,13
0.47,0.37,0.12,12
0.435,0.335,0.11,9
0.47,0.37,0.14,10
0.465,0.38,0.13,11
0.52,0.405,0.14,11
0.29,0.23,0.075,7
0.275,0.205,0.07,5
0.375,0.29,0.115,10
0.5,0.375,0.14,15
0.44,0.355,0.115,11
0.42,0.325,0.115,15
0.445,0.35,0.115,8
0.38,0.29,0.105,10
0.32,0.245,0.075,11
0.255,0.195,0.065,8
0.205,0.155,0.045,7
0.565,0.45,0.16,12
0.555,0.425,0.18,11
0.65,0.515,0.16,17
0.615,0.49,0.155,13
0.56,0.44,0.165,12
0.48,0.37,0.12,13
0.485,0.39,0.125,9
0.5,0.385,0.15,10
0.525,0.405,0.15,14
0.66,0.5,0.165,12
0.66,0.53,0.17,13
0.52,0.4,0.145,13
0.44,0.34,0.105,8
0.515,0.4,0.12,13
0.475,0.35,0.115,11
0.545,0.415,0.15,11
0.47,0.355,0.13,14
0.35,0.255,0.065,10
0.485,0.355,0.13,12
0.435,0.33,0.125,12
0.28,0.21,0.08,7
0.41,0.32,0.115,11
0.45,0.35,0.14,16
0.45,0.345,0.135,14
0.59,0.455,0.155,20
0.57,0.44,0.14,17
0.61,0.475,0.15,10
0.61,0.475,0.14,11
0.56,0.425,0.14,10
0.585,0.435,0.175,10
0.58,0.445,0.15,11
0.63,0.48,0.175,17
0.625,0.49,0.175,11
0.55,0.425,0.15,14
0.645,0.525,0.19,19
0.46,0.355,0.14,13
0.41,0.305,0.1,11
0.495,0.39,0.125,11
0.52,0.425,0.17,10
0.55,0.41,0.145,13
0.45,0.335,0.14,14
0.405,0.31,0.12,13
0.51,0.4,0.15,13
0.37,0.29,0.115,9
0.525,0.41,0.175,18
0.66,0.52,0.18,19
0.535,0.42,0.15,12
0.575,0.455,0.18,13
0.55,0.43,0.14,9
0.605,0.47,0.14,13
0.605,0.495,0.145,12
0.56,0.445,0.195,16
0.535,0.42,0.145,17
0.385,0.315,0.11,10
0.39,0.3,0.1,13
0.47,0.345,0.115,11
0.515,0.39,0.14,12
0.425,0.345,0.125,13
0.345,0.27,0.09,9
0.485,0.37,0.13,10
0.37,0.285,0.1,10
0.35,0.265,0.09,12
0.44,0.345,0.17,12
0.195,0.145,0.05,4
0.325,0.24,0.075,9
0.495,0.37,0.125,18
0.45,0.35,0.145,15
0.415,0.345,0.135,13
0.47,0.355,0.14,12
0.32,0.24,0.085,7
0.31,0.225,0.075,9
0.235,0.17,0.055,7
0.345,0.255,0.08,10
0.485,0.38,0.14,18
0.5,0.385,0.115,12
0.5,0.385,0.105,17
0.465,0.36,0.105,15
0.525,0.405,0.16,12
0.425,0.335,0.095,10
0.38,0.305,0.095,8
0.53,0.415,0.145,21
0.34,0.265,0.085,10
0.475,0.365,0.115,9
0.43,0.34,0.12,7
0.46,0.365,0.125,10
0.47,0.36,0.13,9
0.36,0.295,0.1,9
0.355,0.265,0.09,8
0.38,0.235,0.1,7
0.355,0.26,0.085,6
0.44,0.345,0.12,14
0.51,0.4,0.13,13
0.325,0.24,0.085,7
0.62,0.485,0.18,13
0.59,0.45,0.16,19
0.33,0.255,0.095,7
0.45,0.34,0.13,9
0.445,0.33,0.12,11
0.33,0.215,0.075,6
0.48,0.375,0.145,9
0.46,0.35,0.12,11
0.475,0.36,0.125,9
0.255,0.18,0.065,5
0.335,0.245,0.09,6
0.47,0.35,0.13,11
0.31,0.225,0.08,7
0.37,0.28,0.11,10
0.295,0.215,0.075,7
0.555,0.435,0.165,17
0.615,0.515,0.17,16
0.58,0.49,0.195,18
0.585,0.475,0.185,11
0.65,0.525,0.18,18
0.535,0.45,0.17,11
0.415,0.34,0.13,10
0.38,0.305,0.105,12
0.45,0.355,0.12,19
0.395,0.295,0.095,10
0.455,0.35,0.12,11
0.485,0.38,0.15,15
0.55,0.425,0.155,13
0.45,0.35,0.145,13
0.475,0.385,0.145,14
0.5,0.38,0.155,17
0.53,0.41,0.165,19
0.49,0.39,0.15,21
0.49,0.385,0.15,23
0.52,0.395,0.18,22
0.54,0.415,0.145,12
0.5,0.375,0.115,11
0.45,0.38,0.165,23
0.37,0.275,0.1,8
0.37,0.275,0.1,7
0.485,0.37,0.14,10
0.435,0.325,0.115,7
0.535,0.405,0.185,16
0.51,0.4,0.14,10
0.565,0.44,0.185,15
0.535,0.4,0.15,13
0.535,0.405,0.125,16
0.525,0.4,0.17,11
0.59,0.44,0.15,11
0.5,0.375,0.15,10
0.255,0.19,0.075,5
0.43,0.325,0.115,11
0.38,0.29,0.12,9
0.165,0.11,0.02,4
0.315,0.23,0.09,7
0.155,0.105,0.05,4
0.28,0.205,0.1,5
0.43,0.335,0.12,13
0.395,0.315,0.105,16
0.385,0.285,0.105,12
0.48,0.385,0.135,14
0.445,0.33,0.105,9
0.395,0.295,0.115,12
0.4,0.3,0.125,9
0.415,0.325,0.14,10
0.315,0.25,0.09,11
0.345,0.26,0.09,10
0.36,0.295,0.13,10
0.295,0.225,0.09,7
0.325,0.25,0.08,7
0.375,0.3,0.1,11
0.28,0.205,0.055,7
0.355,0.265,0.085,8
0.35,0.255,0.08,9
0.275,0.2,0.065,7
0.29,0.205,0.07,8
0.25,0.19,0.06,6
0.18,0.125,0.035,4
0.15,0.1,0.025,2
0.16,0.11,0.025,3
0.555,0.455,0.16,13
0.555,0.44,0.15,15
0.525,0.41,0.13,15
0.465,0.36,0.08,11
0.49,0.36,0.11,17
0.4,0.305,0.085,10
0.48,0.375,0.105,12
0.505,0.4,0.125,13
0.52,0.4,0.12,15
0.525,0.4,0.13,11
0.545,0.42,0.13,13
0.52,0.4,0.12,15
0.505,0.38,0.13,13
0.525,0.425,0.12,18
0.51,0.39,0.125,10
0.52,0.385,0.115,12
0.52,0.405,0.125,12
0.535,0.41,0.135,14
0.445,0.345,0.09,10
0.53,0.44,0.205,14
0.36,0.265,0.09,8
0.535,0.42,0.15,14
0.52,0.405,0.14,17
0.53,0.415,0.13,20
0.53,0.42,0.13,17
0.66,0.52,0.2,17
0.52,0.385,0.14,9
0.535,0.42,0.13,14
0.695,0.515,0.175,15
0.51,0.39,0.105,13
0.485,0.355,0.12,10
0.605,0.46,0.17,13
0.58,0.455,0.165,13
0.65,0.515,0.175,20
0.62,0.505,0.185,13
0.615,0.525,0.155,20
0.605,0.495,0.19,15
0.57,0.44,0.155,13
0.57,0.43,0.12,15
0.585,0.405,0.15,15
0.55,0.44,0.155,16
0.54,0.44,0.135,17
0.64,0.51,0.19,14
0.61,0.47,0.145,14
0.545,0.45,0.15,11
0.59,0.445,0.13,13
0.345,0.27,0.095,9
0.55,0.43,0.155,11
0.53,0.425,0.17,17
0.53,0.455,0.165,11
0.485,0.375,0.14,8
0.385,0.275,0.115,8
0.455,0.34,0.135,9
0.49,0.38,0.14,10
0.53,0.41,0.165,11
0.505,0.385,0.145,15
0.49,0.38,0.14,13
0.465,0.35,0.14,15
0.47,0.36,0.145,15
0.56,0.41,0.165,13
0.505,0.385,0.15,12
0.515,0.435,0.145,10
0.385,0.28,0.125,6
0.215,0.155,0.06,5
0.55,0.415,0.175,15
0.515,0.39,0.13,9
0.495,0.385,0.135,12
0.505,0.39,0.16,9
0.6,0.465,0.165,12
0.57,0.465,0.16,10
0.485,0.375,0.135,10
0.47,0.37,0.18,9
0.575,0.45,0.165,12
0.58,0.465,0.16,12
0.515,0.405,0.145,15
0.53,0.41,0.155,11
0.44,0.335,0.11,9
0.52,0.42,0.16,11
0.425,0.345,0.11,11
0.46,0.34,0.135,10
0.45,0.335,0.125,10
0.425,0.33,0.13,9
0.37,0.275,0.1,7
0.515,0.38,0.135,10
0.405,0.305,0.12,7
0.28,0.205,0.07,6
0.48,0.4,0.125,15
0.44,0.34,0.13,10
0.52,0.41,0.115,12
0.505,0.405,0.14,12
0.49,0.365,0.13,21
0.235,0.175,0.055,6
0.255,0.185,0.06,5
0.315,0.24,0.085,7
0.325,0.25,0.08,7
0.335,0.25,0.08,6
0.35,0.27,0.09,6
0.35,0.25,0.07,6
0.36,0.3,0.085,7
0.365,0.275,0.135,7
0.37,0.275,0.14,6
0.38,0.275,0.095,7
0.385,0.29,0.095,6
0.385,0.3,0.1,7
