Length,Diameter,Height,Age
0.61,0.475,0.155,10
0.61,0.465,0.16,10
0.61,0.485,0.15,12
0.61,0.47,0.16,9
0.61,0.475,0.16,10
0.61,0.465,0.125,9
0.61,0.47,0.17,9
0.61,0.485,0.18,7
0.615,0.47,0.16,10
0.615,0.475,0.175,9
0.62,0.485,0.18,12
0.62,0.515,0.155,12
0.62,0.515,0.175,13
0.62,0.54,0.165,11
0.62,0.49,0.16,11
0.62,0.48,0.18,12
0.62,0.47,0.14,9
0.62,0.45,0.135,10
0.62,0.48,0.15,12
0.62,0.48,0.175,9
0.625,0.49,0.165,11
0.625,0.475,0.16,10
0.625,0.5,0.17,9
0.625,0.47,0.155,12
0.625,0.485,0.175,10
0.625,0.485,0.15,9
0.63,0.505,0.17,9
0.63,0.5,0.18,8
0.63,0.49,0.17,11
0.63,0.485,0.165,10
0.63,0.495,0.175,11
0.635,0.5,0.165,13
0.635,0.5,0.17,12
0.635,0.49,0.175,10
0.635,0.49,0.17,9
0.64,0.505,0.165,10
0.64,0.515,0.18,10
0.64,0.525,0.185,11
0.645,0.505,0.15,10
0.645,0.5,0.175,12
0.645,0.5,0.19,14
0.645,0.51,0.19,9
0.645,0.51,0.195,10
0.645,0.51,0.16,9
0.645,0.51,0.16,9
0.645,0.5,0.175,10
0.645,0.51,0.19,10
0.645,0.485,0.15,9
0.645,0.48,0.19,12
0.65,0.495,0.155,9
0.65,0.505,0.19,11
0.65,0.525,0.185,11
0.65,0.51,0.16,9
0.655,0.55,0.18,10
0.655,0.51,0.15,9
0.655,0.505,0.19,12
0.655,0.505,0.195,11
0.66,0.5,0.165,9
0.66,0.535,0.175,12
0.66,0.53,0.195,10
0.66,0.51,0.165,14
0.665,0.525,0.175,11
0.665,0.505,0.16,11
0.665,0.505,0.16,11
0.665,0.52,0.175,12
0.665,0.5,0.175,9
0.67,0.505,0.16,12
0.67,0.52,0.165,11
0.67,0.52,0.19,13
0.67,0.55,0.155,10
0.67,0.54,0.195,11
0.675,0.525,0.16,13
0.675,0.51,0.195,10
0.68,0.52,0.195,10
0.68,0.51,0.2,11
0.685,0.52,0.15,11
0.685,0.565,0.175,11
0.69,0.55,0.2,12
0.7,0.565,0.175,10
0.7,0.535,0.175,15
0.705,0.545,0.17,11
0.71,0.575,0.215,11
0.71,0.57,0.195,12
0.71,0.54,0.205,10
0.71,0.56,0.22,11
0.72,0.57,0.2,10
0.72,0.55,0.205,13
0.72,0.525,0.18,7
0.725,0.565,0.21,14
0.73,0.56,0.19,11
0.735,0.59,0.215,11
0.74,0.565,0.205,12
0.75,0.565,0.215,11
0.75,0.595,0.205,12
0.77,0.62,0.195,12
0.775,0.63,0.25,12
0.275,0.175,0.09,5
0.375,0.245,0.1,6
0.375,0.27,0.135,7
0.39,0.28,0.125,7
0.435,0.3,0.12,8
0.445,0.32,0.12,7
0.455,0.335,0.105,6
0.455,0.325,0.135,8
0.455,0.345,0.11,8
0.465,0.325,0.14,10
0.465,0.36,0.115,7
0.485,0.365,0.105,8
0.485,0.37,0.155,9
0.485,0.345,0.16,9
0.49,0.355,0.16,8
0.5,0.37,0.15,9
0.515,0.35,0.155,9
0.515,0.395,0.135,8
0.525,0.365,0.17,10
0.525,0.38,0.125,7
0.53,0.41,0.14,8
0.535,0.425,0.135,8
0.535,0.385,0.18,8
0.545,0.42,0.165,8
0.545,0.415,0.2,10
0.545,0.385,0.15,9
0.55,0.38,0.165,10
0.55,0.42,0.16,10
0.57,0.455,0.175,9
0.575,0.44,0.185,10
0.575,0.45,0.13,10
0.58,0.43,0.17,10
0.585,0.455,0.145,10
0.585,0.45,0.15,8
0.6,0.495,0.175,11
0.6,0.465,0.165,9
0.605,0.475,0.175,9
0.605,0.475,0.15,10
0.61,0.475,0.15,11
0.615,0.455,0.145,10
0.62,0.47,0.145,10
0.625,0.495,0.175,9
0.625,0.49,0.185,11
0.635,0.495,0.195,11
0.635,0.475,0.15,10
0.64,0.475,0.14,8
0.645,0.5,0.16,9
0.65,0.525,0.19,11
0.65,0.485,0.16,10
0.655,0.52,0.2,9
0.655,0.545,0.19,10
0.665,0.515,0.185,11
0.675,0.53,0.175,10
0.685,0.535,0.175,9
0.695,0.55,0.185,10
0.695,0.53,0.19,11
0.705,0.545,0.18,13
0.72,0.55,0.195,9
0.72,0.56,0.18,11
0.73,0.575,0.21,11
0.185,0.135,0.04,5
0.24,0.18,0.055,4
0.31,0.215,0.075,7
0.34,0.26,0.085,6
0.35,0.265,0.08,7
0.365,0.27,0.085,6
0.365,0.275,0.085,7
0.365,0.27,0.075,6
0.39,0.31,0.105,8
0.405,0.3,0.09,6
0.41,0.315,0.095,7
0.41,0.335,0.105,7
0.415,0.31,0.09,6
0.415,0.31,0.1,6
0.415,0.31,0.095,8
0.42,0.325,0.1,11
0.43,0.34,0.1,8
0.435,0.335,0.1,7
0.435,0.33,0.11,7
0.435,0.33,0.105,8
0.435,0.345,0.12,7
0.445,0.33,0.11,8
0.465,0.37,0.11,7
0.47,0.375,0.12,8
0.475,0.34,0.105,9
0.485,0.385,0.13,7
0.485,0.36,0.12,8
0.485,0.37,0.115,9
0.495,0.38,0.135,8
0.495,0.38,0.145,8
0.495,0.375,0.14,8
0.5,0.38,0.11,9
0.505,0.405,0.13,11
0.505,0.4,0.145,8
0.51,0.4,0.12,10
0.515,0.415,0.135,10
0.515,0.42,0.15,10
0.515,0.385,0.11,8
0.52,0.41,0.11,8
0.52,0.415,0.14,9
0.52,0.395,0.125,9
0.52,0.38,0.115,7
0.52,0.385,0.115,10
0.525,0.415,0.12,9
0.525,0.405,0.145,8
0.525,0.4,0.145,9
0.53,0.43,0.14,8
0.53,0.43,0.16,9
0.53,0.395,0.13,9
0.53,0.405,0.12,9
0.535,0.455,0.14,9
0.54,0.425,0.16,9
0.54,0.395,0.135,9
0.54,0.39,0.125,8
0.545,0.425,0.14,10
0.545,0.43,0.14,9
0.55,0.435,0.14,10
0.55,0.45,0.13,6
0.555,0.435,0.14,8
0.555,0.41,0.125,8
0.555,0.4,0.13,7
0.555,0.45,0.175,9
0.555,0.455,0.135,9
0.56,0.445,0.165,9
0.565,0.445,0.125,11
0.565,0.415,0.125,7
0.565,0.455,0.155,11
0.565,0.435,0.145,9
0.565,0.45,0.16,9
0.565,0.46,0.155,10
0.57,0.46,0.155,11
0.57,0.455,0.155,11
0.57,0.44,0.175,9
0.57,0.415,0.13,13
0.57,0.44,0.12,9
0.575,0.45,0.13,9
0.575,0.45,0.155,9
0.575,0.435,0.135,10
0.575,0.455,0.155,11
0.575,0.445,0.145,10
0.575,0.465,0.175,9
0.575,0.45,0.135,10
0.575,0.45,0.135,11
0.575,0.43,0.155,9
0.575,0.475,0.145,9
0.58,0.45,0.195,9
0.58,0.5,0.165,10
0.58,0.44,0.15,10
0.58,0.44,0.145,10
0.58,0.44,0.16,9
0.595,0.455,0.15,10
0.6,0.47,0.135,11
0.6,0.46,0.17,11
0.6,0.475,0.15,10
0.6,0.465,0.16,11
0.605,0.49,0.165,10
0.605,0.455,0.145,9
0.605,0.47,0.18,10
0.61,0.48,0.14,8
0.61,0.46,0.145,10
0.61,0.46,0.155,8
0.61,0.47,0.165,11
0.615,0.47,0.145,11
0.615,0.47,0.15,9
0.615,0.495,0.16,12
0.615,0.495,0.2,10
0.62,0.49,0.16,11
0.62,0.49,0.15,9
0.62,0.495,0.17,11
0.62,0.495,0.195,15
0.62,0.47,0.15,9
0.62,0.485,0.155,12
0.625,0.495,0.155,11
0.625,0.515,0.17,9
0.625,0.505,0.185,10
0.625,0.445,0.16,11
0.625,0.52,0.18,11
0.625,0.47,0.145,11
0.63,0.49,0.155,9
0.635,0.485,0.165,11
0.635,0.52,0.165,11
0.635,0.505,0.155,11
0.635,0.525,0.16,12
0.635,0.5,0.165,12
0.635,0.515,0.165,10
0.64,0.53,0.165,11
0.64,0.48,0.145,10
0.64,0.515,0.165,10
0.64,0.49,0.135,10
0.64,0.49,0.155,9
0.64,0.485,0.185,11
0.645,0.51,0.18,12
0.645,0.49,0.175,11
0.645,0.52,0.21,16
0.65,0.52,0.15,10
0.65,0.51,0.155,13
0.65,0.51,0.185,10
0.655,0.515,0.18,11
0.655,0.525,0.175,10
0.655,0.52,0.17,9
0.66,0.535,0.205,10
0.66,0.51,0.175,11
0.665,0.5,0.15,10
0.665,0.515,0.2,12
0.665,0.525,0.18,12
0.67,0.53,0.205,12
0.675,0.515,0.15,11
0.675,0.51,0.185,11
0.68,0.54,0.19,12
0.68,0.54,0.155,10
0.685,0.535,0.155,10
0.69,0.55,0.18,11
0.695,0.545,0.185,13
0.7,0.575,0.205,13
0.7,0.55,0.175,12
0.7,0.55,0.195,13
0.705,0.535,0.22,10
0.72,0.575,0.18,12
0.72,0.565,0.19,11
0.725,0.57,0.205,11
0.75,0.55,0.195,11
0.76,0.605,0.215,13
0.135,0.13,0.04,4
0.16,0.11,0.025,4
0.21,0.15,0.055,5
0.28,0.21,0.075,6
0.28,0.2,0.065,7
0.285,0.215,0.06,6
0.29,0.21,0.07,5
0.29,0.21,0.06,6
0.29,0.21,0.065,6
0.32,0.24,0.07,6
0.325,0.25,0.07,7
0.335,0.25,0.08,6
0.35,0.235,0.08,7
0.35,0.25,0.07,6
0.355,0.27,0.105,9
0.36,0.27,0.085,6
0.36,0.27,0.085,7
0.375,0.28,0.08,6
0.375,0.275,0.085,7
0.395,0.29,0.095,7
0.405,0.25,0.09,7
0.415,0.325,0.11,8
0.425,0.315,0.095,7
0.43,0.32,0.11,8
0.435,0.325,0.12,7
0.45,0.33,0.105,8
0.46,0.35,0.11,7
0.47,0.365,0.135,10
0.47,0.375,0.105,10
0.475,0.365,0.12,8
0.505,0.39,0.12,9
0.505,0.395,0.135,12
0.505,0.385,0.115,10
0.51,0.455,0.135,9
0.515,0.4,0.14,9
0.525,0.41,0.13,9
0.53,0.43,0.15,9
0.53,0.405,0.13,9
0.545,0.44,0.14,11
0.55,0.47,0.15,10
0.56,0.41,0.16,9
0.565,0.445,0.145,9
0.57,0.435,0.15,10
0.58,0.46,0.16,9
0.59,0.465,0.165,10
0.6,0.45,0.14,10
0.605,0.445,0.14,12
0.61,0.49,0.16,10
0.625,0.515,0.18,14
0.66,0.515,0.195,9
0.255,0.19,0.06,5
0.27,0.195,0.065,5
0.28,0.215,0.08,5
0.285,0.215,0.07,6
0.32,0.255,0.085,8
0.325,0.24,0.07,8
0.385,0.28,0.1,8
0.395,0.295,0.1,7
0.4,0.305,0.16,7
0.405,0.31,0.09,8
0.415,0.305,0.12,7
0.42,0.315,0.115,6
0.44,0.305,0.115,9
0.445,0.32,0.12,8
0.45,0.35,0.13,8
0.455,0.355,1.13,8
0.46,0.345,0.12,8
0.46,0.345,0.11,7
0.465,0.36,0.11,7
0.465,0.355,0.09,9
0.475,0.38,0.14,7
0.48,0.35,0.135,8
0.485,0.39,0.135,8
0.49,0.37,0.11,8
0.5,0.39,0.135,9
0.5,0.38,0.14,8
0.505,0.385,0.13,7
0.525,0.385,0.1,8
0.535,0.42,0.125,8
0.535,0.42,0.13,8
0.54,0.385,0.14,10
0.54,0.42,0.13,9
0.545,0.43,0.16,9
0.55,0.41,0.13,9
0.55,0.42,0.115,11
0.565,0.44,0.135,9
0.58,0.45,0.12,8
0.58,0.435,0.15,7
0.585,0.485,0.15,11
0.595,0.465,0.15,9
0.6,0.47,0.19,10
0.61,0.43,0.14,8
0.61,0.48,0.165,8
0.62,0.49,0.16,9
0.645,0.495,0.15,9
0.65,0.5,0.14,8
0.665,0.525,0.21,10
0.685,0.55,0.2,11
0.69,0.54,0.195,12
0.705,0.57,0.185,10
0.71,0.5,0.15,10
0.72,0.585,0.22,11
0.72,0.575,0.215,12
0.73,0.555,0.18,10
0.775,0.57,0.22,17
0.505,0.39,0.115,8
0.53,0.425,0.13,10
0.505,0.385,0.115,11
0.405,0.305,0.09,7
0.415,0.3,0.1,7
0.5,0.39,0.145,11
0.425,0.33,0.08,7
0.47,0.35,0.1,8
0.4,0.31,0.115,10
0.37,0.29,0.1,10
0.5,0.38,0.155,19
0.41,0.31,0.11,9
0.375,0.29,0.1,9
0.49,0.385,0.125,11
0.585,0.48,0.185,10
0.595,0.455,0.155,14
0.675,0.55,0.18,15
0.665,0.535,0.225,27
0.62,0.49,0.17,13
0.325,0.25,0.055,5
0.455,0.355,0.08,9
0.525,0.405,0.13,8
0.385,0.29,0.09,7
0.13,0.095,0.035,4
0.18,0.13,0.045,3
0.31,0.225,0.05,6
0.375,0.29,0.08,7
0.48,0.38,0.12,8
0.455,0.37,0.125,9
0.425,0.325,0.1,7
0.475,0.36,0.11,9
0.435,0.35,0.12,11
0.29,0.21,0.075,6
0.385,0.295,0.095,7
0.47,0.375,0.115,8
0.5,0.4,0.125,10
0.4,0.31,0.1,7
0.62,0.51,0.175,12
0.595,0.47,0.15,12
0.585,0.455,0.14,9
0.32,0.24,0.08,6
0.52,0.41,0.125,10
0.44,0.35,0.11,9
0.44,0.33,0.115,8
0.565,0.425,0.1,12
0.56,0.425,0.125,9
0.59,0.455,0.175,10
0.57,0.465,0.18,16
0.68,0.53,0.205,14
0.45,0.36,0.125,10
0.32,0.24,0.075,7
0.46,0.35,0.11,9
0.47,0.37,0.105,10
0.455,0.35,0.105,9
0.415,0.325,0.115,9
0.465,0.35,0.12,11
0.46,0.375,0.135,12
0.415,0.31,0.09,8
0.27,0.195,0.07,7
0.445,0.355,0.11,10
0.745,0.585,0.19,18
0.4,0.3,0.115,8
0.28,0.2,0.075,5
0.55,0.44,0.135,10
0.58,0.46,0.165,16
0.61,0.5,0.165,12
0.62,0.495,0.175,17
0.56,0.42,0.195,14
0.64,0.51,0.2,12
0.69,0.55,0.2,19
0.715,0.565,0.24,17
0.71,0.565,0.195,11
0.55,0.47,0.15,9
0.375,0.305,0.09,5
0.61,0.45,0.16,9
0.38,0.28,0.085,6
0.37,0.275,0.085,5
0.335,0.235,0.085,6
0.165,0.115,0.015,4
0.285,0.21,0.075,7
0.19,0.13,0.03,6
0.215,0.15,0.03,5
0.595,0.465,0.125,10
0.645,0.5,0.17,13
0.575,0.45,0.185,12
0.57,0.45,0.17,20
0.58,0.45,0.235,14
0.595,0.48,0.2,15
0.595,0.47,0.25,14
0.625,0.42,0.165,21
0.535,0.42,0.165,16
0.55,0.43,0.16,13
0.495,0.4,0.155,6
0.32,0.235,0.08,6
0.445,0.34,0.12,9
0.52,0.4,0.125,9
0.495,0.385,0.135,14
0.47,0.37,0.135,12
0.49,0.37,0.14,10
0.58,0.47,0.165,11
0.645,0.495,0.185,15
0.575,0.485,0.165,14
0.215,0.17,0.055,6
0.43,0.325,0.11,13
0.26,0.215,0.08,5
0.37,0.28,0.09,11
0.405,0.305,0.105,10
0.27,0.19,0.08,6
0.68,0.55,0.2,21
0.65,0.515,0.195,13
0.645,0.49,0.215,25
0.57,0.405,0.16,19
0.615,0.48,0.19,18
0.42,0.345,0.105,7
0.275,0.22,0.08,6
0.29,0.225,0.075,5
0.42,0.34,0.115,8
0.625,0.525,0.215,16
0.55,0.465,0.18,27
0.66,0.505,0.2,18
0.565,0.47,0.195,17
0.595,0.495,0.235,13
0.63,0.51,0.23,17
0.43,0.325,0.12,8
0.455,0.35,0.14,10
0.33,0.26,0.08,7
0.515,0.415,0.13,13
0.495,0.39,0.15,14
0.485,0.375,0.145,13
0.535,0.46,0.145,8
0.58,0.465,0.175,17
0.625,0.525,0.195,13
0.555,0.455,0.18,14
0.55,0.425,0.145,9
0.59,0.475,0.155,13
0.355,0.28,0.11,7
0.275,0.2,0.075,7
0.505,0.39,0.175,12
0.37,0.28,0.095,7
0.555,0.43,0.165,13
0.505,0.4,0.165,9
0.56,0.445,0.18,9
0.595,0.475,0.17,17
0.57,0.45,0.165,14
0.6,0.48,0.175,13
0.56,0.435,0.185,15
0.585,0.465,0.19,17
0.46,0.335,0.11,8
0.46,0.36,0.115,8
0.415,0.315,0.125,12
0.435,0.32,0.12,11
0.475,0.38,0.135,7
0.465,0.36,0.13,10
0.355,0.28,0.1,11
0.46,0.375,0.14,9
0.38,0.325,0.11,10
0.47,0.365,0.12,9
0.36,0.27,0.09,6
0.585,0.455,0.165,12
0.655,0.59,0.2,11
0.6,0.485,0.175,13
0.57,0.46,0.17,14
0.645,0.5,0.2,11
0.65,0.495,0.18,14
0.51,0.395,0.145,12
0.52,0.38,0.135,8
0.495,0.415,0.165,13
0.43,0.335,0.115,8
0.59,0.465,0.16,13
0.55,0.46,0.175,10
0.585,0.43,0.16,11
0.58,0.455,0.16,17
0.62,0.51,0.15,13
0.59,0.45,0.16,14
0.72,0.575,0.215,13
0.635,0.51,0.175,14
0.61,0.48,0.175,15
0.545,0.445,0.175,13
0.57,0.45,0.16,12
0.6,0.475,0.18,18
0.52,0.41,0.17,14
0.635,0.51,0.21,15
0.67,0.52,0.15,13
0.695,0.57,0.2,15
0.655,0.525,0.185,20
0.62,0.48,0.23,14
0.6,0.475,0.18,19
0.51,0.405,0.13,9
0.525,0.405,0.135,10
0.44,0.375,0.13,9
0.485,0.415,0.14,8
0.495,0.385,0.13,10
0.435,0.345,0.12,7
0.405,0.315,0.105,9
0.42,0.33,0.1,9
0.5,0.395,0.15,9
0.385,0.305,0.105,7
0.33,0.265,0.09,6
0.58,0.475,0.155,10
0.325,0.27,0.1,6
0.475,0.375,0.12,10
0.38,0.3,0.09,9
0.34,0.26,0.09,6
0.525,0.425,0.12,12
0.52,0.415,0.145,10
0.535,0.45,0.135,13
0.475,0.36,0.12,8
0.415,0.325,0.1,7
0.495,0.385,0.125,8
0.48,0.405,0.13,10
0.52,0.425,0.15,10
0.46,0.375,0.13,9
0.58,0.455,0.12,11
0.59,0.49,0.135,11
0.55,0.415,0.135,23
0.65,0.5,0.165,12
0.465,0.375,0.135,16
0.455,0.355,0.13,11
0.47,0.375,0.13,13
0.435,0.35,0.11,13
0.35,0.265,0.11,7
0.315,0.24,0.07,8
0.595,0.47,0.145,16
0.58,0.475,0.135,14
0.575,0.435,0.15,17
0.535,0.435,0.155,13
0.515,0.42,0.14,13
0.505,0.385,0.135,12
0.505,0.395,0.145,15
0.4,0.31,0.1,10
0.49,0.395,0.135,14
0.53,0.435,0.135,12
0.395,0.325,0.105,8
0.665,0.535,0.19,17
0.415,0.305,0.105,10
0.43,0.345,0.115,11
0.475,0.395,0.135,13
0.525,0.425,0.145,15
0.48,0.39,0.145,15
0.42,0.345,0.115,9
0.59,0.46,0.155,15
0.515,0.42,0.135,9
0.695,0.55,0.22,13
0.8,0.63,0.195,23
0.61,0.49,0.15,23
0.565,0.48,0.175,18
0.56,0.455,0.165,11
0.655,0.485,0.195,17
0.64,0.52,0.2,17
0.59,0.47,0.17,11
0.31,0.24,0.09,7
0.255,0.185,0.07,6
0.17,0.125,0.055,6
0.67,0.55,0.17,21
0.71,0.565,0.195,17
0.56,0.43,0.125,13
0.505,0.4,0.13,11
0.525,0.43,0.165,16
0.45,0.36,0.105,9
0.515,0.435,0.17,12
0.59,0.475,0.16,19
0.7,0.53,0.19,18
0.72,0.56,0.175,17
0.635,0.495,0.15,11
0.555,0.44,0.135,13
0.575,0.47,0.15,13
0.585,0.455,0.125,17
0.61,0.485,0.21,20
0.645,0.525,0.2,13
0.545,0.44,0.175,11
0.55,0.45,0.155,12
0.66,0.525,0.205,18
0.57,0.475,0.195,18
0.6,0.47,0.2,15
0.63,0.505,0.165,12
0.695,0.57,0.23,19
0.65,0.545,0.16,15
0.72,0.595,0.225,16
0.56,0.44,0.17,12
0.42,0.325,0.115,8
0.18,0.125,0.05,3
0.405,0.325,0.11,12
0.5,0.405,0.15,12
0.435,0.335,0.11,12
0.34,0.275,0.09,10
0.43,0.34,0.11,8
0.535,0.41,0.155,12
0.415,0.325,0.115,12
0.36,0.265,0.09,10
0.175,0.135,0.04,5
0.155,0.115,0.025,5
0.525,0.43,0.15,11
0.525,0.39,0.135,16
0.44,0.345,0.105,11
0.45,0.345,0.115,12
0.485,0.365,0.14,14
0.47,0.35,0.135,11
0.515,0.375,0.14,10
0.42,0.34,0.125,11
0.455,0.35,0.125,16
0.37,0.29,0.09,10
0.33,0.25,0.09,10
0.3,0.22,0.09,7
0.625,0.46,0.16,14
0.61,0.475,0.17,14
0.625,0.465,0.155,14
0.635,0.505,0.19,17
0.5,0.385,0.155,14
0.53,0.43,0.17,17
0.445,0.33,0.1,13
0.585,0.415,0.155,12
0.44,0.355,0.165,16
0.29,0.225,0.08,10
0.555,0.455,0.17,15
0.655,0.515,0.145,15
0.58,0.46,0.185,10
0.625,0.43,0.175,12
0.62,0.485,0.17,15
0.64,0.5,0.15,8
0.505,0.375,0.115,10
0.5,0.395,0.12,9
0.31,0.245,0.095,7
0.505,0.38,0.145,12
0.42,0.305,0.11,9
0.4,0.315,0.105,10
0.425,0.315,0.125,18
0.31,0.235,0.06,11
0.465,0.35,0.13,18
0.465,0.36,0.12,10
0.35,0.255,0.085,13
0.52,0.415,0.16,15
0.475,0.365,0.13,12
0.41,0.315,0.11,10
0.26,0.2,0.065,6
0.575,0.45,0.17,13
0.565,0.435,0.155,14
0.26,0.19,0.075,6
0.53,0.385,0.125,10
0.34,0.255,0.095,9
0.52,0.38,0.14,11
0.635,0.5,0.18,18
0.61,0.485,0.165,11
0.66,0.515,0.18,16
0.635,0.5,0.18,16
0.465,0.38,0.135,14
0.515,0.4,0.16,23
0.335,0.24,0.095,9
0.515,0.4,0.17,16
0.345,0.255,0.1,9
0.465,0.355,0.125,13
0.54,0.415,0.17,10
0.475,0.355,0.125,9
0.445,0.335,0.14,11
0.5,0.355,0.14,9
0.5,0.38,0.135,12
0.55,0.435,0.17,14
0.275,0.205,0.08,6
0.35,0.265,0.09,7
0.37,0.285,0.105,9
0.42,0.33,0.125,10
0.35,0.26,0.09,10
0.395,0.305,0.105,9
0.325,0.2,0.08,8
0.275,0.2,0.065,5
0.235,0.17,0.065,6
0.25,0.18,0.06,5
0.25,0.185,0.065,5
0.2,0.145,0.05,4
0.585,0.47,0.17,20
0.445,0.35,0.14,14
0.5,0.385,0.13,13
0.44,0.325,0.08,8
0.515,0.405,0.14,17
0.52,0.405,0.14,11
0.5,0.39,0.13,11
0.425,0.325,0.12,9
0.51,0.415,0.14,16
0.37,0.275,0.08,8
0.54,0.415,0.13,13
0.615,0.475,0.17,11
0.565,0.44,0.175,20
0.645,0.515,0.175,14
0.615,0.47,0.175,14
0.605,0.49,0.145,14
0.59,0.455,0.165,12
0.645,0.485,0.155,18
0.57,0.42,0.155,13
0.47,0.355,0.18,8
0.5,0.44,0.155,14
0.52,0.425,0.145,13
0.39,0.285,0.095,8
0.52,0.4,0.165,12
0.54,0.415,0.175,14
0.46,0.36,0.135,14
0.355,0.26,0.09,8
0.49,0.4,0.145,13
0.63,0.51,0.185,11
0.5,0.385,0.145,14
0.49,0.39,0.135,15
0.44,0.325,0.115,7
0.515,0.395,0.165,10
0.475,0.38,0.145,11
0.42,0.31,0.1,8
0.4,0.305,0.13,9
0.45,0.36,0.16,12
0.52,0.4,0.13,15
0.505,0.4,0.155,12
0.495,0.4,0.14,15
