Length,Diameter,Height,Age
0.54,0.41,0.145,19
0.48,0.39,0.125,12
0.33,0.26,0.08,9
0.285,0.21,0.07,5
0.3,0.23,0.075,6
0.31,0.24,0.105,6
0.34,0.255,0.075,6
0.375,0.3,0.075,7
0.415,0.325,0.1,7
0.415,0.315,0.105,6
0.415,0.315,0.09,6
0.42,0.32,0.1,8
0.425,0.31,0.105,6
0.465,0.375,0.11,8
0.465,0.35,0.135,8
0.47,0.37,0.11,8
0.47,0.375,0.12,8
0.475,0.365,0.12,10
0.48,0.37,0.135,7
0.5,0.4,0.13,8
0.505,0.39,0.185,7
0.525,0.425,0.19,9
0.54,0.42,0.12,9
0.545,0.45,0.15,11
0.565,0.44,0.15,9
0.58,0.46,0.18,11
0.59,0.455,0.16,9
0.59,0.48,0.16,9
0.595,0.49,0.185,10
0.6,0.475,0.135,9
0.6,0.5,0.155,8
0.6,0.485,0.165,9
0.605,0.475,0.175,10
0.625,0.49,0.155,10
0.63,0.5,0.185,10
0.64,0.585,0.195,12
0.64,0.5,0.18,11
0.655,0.545,0.165,12
0.66,0.525,0.215,11
0.66,0.535,0.2,15
0.675,0.555,0.205,13
0.675,0.55,0.175,13
0.69,0.55,0.18,9
0.695,0.53,0.2,14
0.7,0.525,0.19,10
0.73,0.57,0.165,10
0.205,0.15,0.065,4
0.225,0.17,0.07,4
0.23,0.18,0.05,5
0.275,0.195,0.07,4
0.28,0.21,0.055,5
0.28,0.22,0.08,5
0.295,0.22,0.07,6
0.31,0.225,0.075,6
0.315,0.235,0.07,7
0.34,0.265,0.07,7
0.37,0.29,0.08,6
0.38,0.285,0.085,6
0.39,0.295,0.1,7
0.405,0.31,0.065,6
0.415,0.325,0.1,7
0.44,0.335,0.11,7
0.44,0.345,0.115,6
0.44,0.325,0.1,6
0.44,0.355,0.12,7
0.45,0.35,0.125,6
0.45,0.35,0.12,8
0.455,0.35,0.12,7
0.46,0.35,0.115,6
0.46,0.345,0.12,7
0.46,0.345,0.115,6
0.465,0.355,0.11,7
0.465,0.34,0.105,9
0.475,0.385,0.11,7
0.475,0.355,0.105,8
0.48,0.37,0.1,8
0.5,0.375,0.145,7
0.5,0.38,0.11,7
0.505,0.385,0.12,7
0.515,0.395,0.12,9
0.525,0.415,0.135,7
0.525,0.425,0.125,8
0.53,0.42,0.17,6
0.53,0.41,0.14,6
0.53,0.405,0.15,8
0.54,0.435,0.14,9
0.55,0.425,0.125,8
0.555,0.425,0.14,7
0.57,0.445,0.15,9
0.57,0.435,0.14,8
0.575,0.45,0.155,7
0.58,0.445,0.145,8
0.585,0.45,0.16,8
0.59,0.465,0.14,7
0.595,0.47,0.155,9
0.595,0.465,0.15,9
0.595,0.465,0.15,11
0.6,0.46,0.145,8
0.6,0.46,0.15,8
0.6,0.46,0.15,9
0.61,0.48,0.15,8
0.615,0.485,0.16,10
0.615,0.5,0.165,10
0.615,0.47,0.155,8
0.62,0.51,0.175,9
0.62,0.485,0.175,10
0.62,0.475,0.16,9
0.625,0.48,0.17,10
0.625,0.49,0.165,9
0.625,0.49,0.175,8
0.63,0.495,0.2,11
0.63,0.495,0.145,9
0.63,0.48,0.165,8
0.635,0.495,0.18,11
0.635,0.495,0.195,11
0.645,0.49,0.16,9
0.645,0.5,0.175,12
0.65,0.5,0.185,9
0.67,0.52,0.19,9
0.69,0.545,0.205,13
0.69,0.54,0.185,8
0.695,0.55,0.155,10
0.695,0.525,0.175,12
0.7,0.575,0.205,13
0.705,0.56,0.205,10
0.765,0.585,0.18,12
0.77,0.6,0.215,10
0.22,0.16,0.05,4
0.275,0.205,0.07,5
0.29,0.21,0.06,5
0.33,0.24,0.075,6
0.355,0.285,0.095,6
0.375,0.29,0.1,6
0.415,0.315,0.1,8
0.425,0.33,0.115,6
0.425,0.34,0.1,7
0.43,0.32,0.1,7
0.44,0.34,0.1,7
0.44,0.335,0.115,7
0.46,0.345,0.11,7
0.46,0.37,0.12,6
0.465,0.355,0.105,7
0.475,0.365,0.1,7
0.475,0.375,0.115,7
0.485,0.375,0.13,8
0.49,0.375,0.125,8
0.49,0.38,0.11,8
0.495,0.38,0.12,7
0.5,0.39,0.125,8
0.5,0.38,0.12,9
0.505,0.4,0.135,7
0.51,0.395,0.155,8
0.51,0.385,0.15,8
0.515,0.4,0.125,9
0.52,0.395,0.135,9
0.545,0.43,0.14,9
0.545,0.42,0.145,7
0.545,0.42,0.12,7
0.545,0.4,0.14,9
0.55,0.42,0.13,8
0.55,0.44,0.135,8
0.555,0.425,0.13,8
0.565,0.43,0.13,9
0.57,0.45,0.18,9
0.57,0.45,0.135,9
0.57,0.43,0.16,9
0.575,0.48,0.15,8
0.58,0.455,0.13,8
0.585,0.45,0.15,7
0.585,0.435,0.14,8
0.59,0.47,0.15,8
0.59,0.46,0.14,9
0.59,0.46,0.16,8
0.595,0.465,0.15,8
0.595,0.47,0.165,9
0.595,0.46,0.14,9
0.6,0.49,0.21,10
0.605,0.48,0.15,10
0.615,0.475,0.17,9
0.615,0.45,0.15,7
0.615,0.47,0.155,9
0.615,0.475,0.175,10
0.62,0.49,0.155,9
0.62,0.48,0.15,10
0.625,0.495,0.185,11
0.625,0.49,0.155,9
0.625,0.48,0.145,10
0.63,0.505,0.15,11
0.63,0.51,0.175,10
0.63,0.465,0.15,8
0.645,0.515,0.16,9
0.645,0.48,0.15,9
0.645,0.52,0.18,9
0.65,0.515,0.125,9
0.65,0.52,0.175,9
0.65,0.535,0.175,10
0.65,0.51,0.155,9
0.65,0.49,0.155,9
0.66,0.515,0.165,10
0.665,0.505,0.165,9
0.67,0.5,0.2,11
0.67,0.51,0.18,13
0.675,0.55,0.19,13
0.68,0.52,0.165,11
0.68,0.53,0.18,11
0.7,0.525,0.175,10
0.7,0.55,0.2,13
0.725,0.53,0.19,11
0.725,0.55,0.2,9
0.735,0.57,0.175,11
0.74,0.575,0.22,12
0.75,0.555,0.215,11
0.19,0.14,0.03,3
0.21,0.15,0.045,4
0.25,0.175,0.06,4
0.29,0.215,0.065,5
0.335,0.25,0.08,6
0.34,0.245,0.085,6
0.345,0.255,0.095,6
0.355,0.255,0.08,7
0.36,0.26,0.08,5
0.37,0.275,0.09,7
0.375,0.29,0.14,8
0.375,0.275,0.095,7
0.385,0.3,0.125,7
0.385,0.285,0.085,8
0.395,0.32,0.1,8
0.4,0.305,0.1,7
0.405,0.305,0.1,7
0.405,0.31,0.11,8
0.405,0.305,0.1,7
0.405,0.3,0.09,6
0.41,0.315,0.1,8
0.41,0.325,0.11,8
0.415,0.335,0.1,7
0.42,0.325,0.115,8
0.42,0.315,0.11,8
0.43,0.34,0.11,7
0.445,0.36,0.11,9
0.45,0.325,0.115,8
0.45,0.335,0.095,7
0.455,0.34,0.115,8
0.46,0.35,0.1,8
0.46,0.345,0.105,8
0.475,0.355,0.115,7
0.48,0.375,0.12,11
0.485,0.38,0.125,8
0.485,0.365,0.14,8
0.49,0.365,0.125,10
0.505,0.385,0.125,9
0.505,0.38,0.135,9
0.51,0.385,0.145,8
0.515,0.395,0.135,9
0.515,0.41,0.14,7
0.515,0.39,0.11,8
0.525,0.385,0.13,8
0.525,0.415,0.15,10
0.525,0.4,0.13,8
0.525,0.375,0.12,9
0.535,0.43,0.155,10
0.545,0.44,0.15,8
0.55,0.43,0.145,10
0.55,0.425,0.145,10
0.55,0.42,0.155,9
0.55,0.425,0.135,10
0.55,0.465,0.15,9
0.555,0.435,0.145,11
0.555,0.445,0.175,8
0.56,0.44,0.14,10
0.56,0.435,0.135,11
0.565,0.43,0.15,11
0.57,0.445,0.155,10
0.575,0.435,0.155,9
0.58,0.44,0.175,10
0.58,0.465,0.145,11
0.58,0.425,0.15,9
0.585,0.46,0.145,10
0.585,0.465,0.165,10
0.585,0.42,0.145,9
0.585,0.455,0.13,8
0.59,0.47,0.145,9
0.59,0.475,0.14,10
0.595,0.475,0.14,10
0.6,0.48,0.09,8
0.6,0.495,0.185,11
0.6,0.45,0.145,9
0.6,0.51,0.185,9
0.61,0.48,0.185,10
0.61,0.45,0.13,11
0.615,0.46,0.15,10
0.62,0.465,0.14,9
0.62,0.48,0.165,10
0.625,0.5,0.14,10
0.625,0.49,0.165,10
0.63,0.505,0.175,12
0.63,0.475,0.155,10
0.63,0.47,0.15,12
0.63,0.525,0.195,10
0.64,0.505,0.155,11
0.64,0.485,0.15,10
0.64,0.495,0.17,10
0.64,0.495,0.17,11
0.64,0.515,0.08,10
0.65,0.52,0.155,9
0.65,0.51,0.175,12
0.66,0.505,0.19,9
0.66,0.525,0.2,11
0.675,0.525,0.17,9
0.7,0.54,0.205,13
0.705,0.54,0.205,9
0.71,0.565,0.2,11
0.72,0.55,0.205,10
0.725,0.57,0.19,9
0.24,0.17,0.05,5
0.255,0.195,0.055,4
0.275,0.2,0.055,4
0.32,0.235,0.09,7
0.325,0.24,0.075,6
0.33,0.225,0.075,7
0.36,0.27,0.09,8
0.375,0.265,0.095,5
0.375,0.285,0.09,6
0.39,0.29,0.09,7
0.45,0.335,0.105,7
0.455,0.35,0.105,7
0.46,0.365,0.115,7
0.495,0.375,0.12,8
0.5,0.365,0.13,9
0.5,0.375,0.12,8
0.52,0.4,0.105,9
0.52,0.395,0.145,7
0.525,0.43,0.135,9
0.535,0.405,0.14,7
0.54,0.42,0.14,9
0.54,0.415,0.15,9
0.57,0.425,0.13,8
0.57,0.42,0.14,8
0.58,0.445,0.16,9
0.58,0.445,0.135,8
0.59,0.47,0.155,9
0.59,0.455,0.15,10
0.59,0.485,0.155,9
0.595,0.435,0.16,9
0.6,0.475,0.175,9
0.6,0.45,0.16,10
0.605,0.475,0.19,10
0.62,0.48,0.17,10
0.625,0.475,0.175,10
0.625,0.5,0.13,8
0.625,0.485,0.16,9
0.63,0.49,0.165,10
0.63,0.485,0.16,10
0.635,0.51,0.185,12
0.645,0.49,0.16,9
0.645,0.49,0.16,8
0.65,0.525,0.19,11
0.655,0.515,0.155,11
0.655,0.515,0.17,11
0.665,0.515,0.19,11
0.695,0.54,0.195,11
0.72,0.565,0.18,11
0.72,0.55,0.18,10
0.72,0.565,0.17,12
0.735,0.57,0.21,10
0.74,0.595,0.19,11
0.31,0.23,0.07,6
0.315,0.235,0.075,4
0.32,0.205,0.08,5
0.325,0.25,0.075,6
0.335,0.26,0.09,7
0.37,0.28,0.085,5
0.37,0.27,0.09,7
0.375,0.28,0.085,7
0.4,0.315,0.09,8
0.41,0.305,0.095,6
0.425,0.34,0.1,8
0.435,0.335,0.095,7
0.445,0.31,0.09,7
0.46,0.36,0.14,9
0.465,0.35,0.11,8
0.47,0.385,0.13,8
0.475,0.375,0.11,8
0.495,0.375,0.12,8
0.5,0.39,0.13,9
0.5,0.37,0.12,8
0.505,0.425,0.125,9
0.505,0.4,0.125,8
0.505,0.365,0.115,8
0.51,0.4,0.145,9
0.51,0.4,0.125,8
0.52,0.4,0.11,8
0.52,0.465,0.15,8
0.53,0.38,0.125,8
0.53,0.405,0.15,10
0.535,0.445,0.125,8
0.54,0.425,0.13,11
0.54,0.415,0.11,10
0.545,0.43,0.13,8
0.545,0.43,0.15,10
0.55,0.435,0.165,8
0.55,0.425,0.13,8
0.55,0.435,0.14,9
0.56,0.43,0.13,8
0.56,0.435,0.13,9
0.575,0.425,0.15,8
0.575,0.455,0.16,9
0.575,0.45,0.165,8
0.58,0.465,0.15,8
0.58,0.46,0.15,10
0.58,0.45,0.17,9
0.58,0.45,0.15,9
0.58,0.445,0.15,11
0.58,0.44,0.125,11
0.585,0.45,0.135,9
0.59,0.5,0.15,9
0.59,0.46,0.125,9
0.59,0.475,0.145,10
0.595,0.47,0.155,10
0.595,0.46,0.17,10
0.6,0.445,0.135,9
0.6,0.48,0.17,10
0.6,0.45,0.195,10
0.6,0.45,0.15,9
0.6,0.465,0.165,11
0.605,0.495,0.17,13
0.605,0.49,0.18,9
0.605,0.48,0.155,10
0.61,0.425,0.155,11
0.61,0.47,0.195,12
0.61,0.48,0.14,11
0.61,0.49,0.16,11
0.615,0.475,0.175,11
0.615,0.515,0.135,9
0.615,0.455,0.15,10
0.615,0.495,0.165,10
0.62,0.475,0.15,9
0.62,0.475,0.195,10
0.625,0.495,0.175,11
0.625,0.515,0.165,10
0.625,0.5,0.16,11
0.625,0.49,0.145,10
0.625,0.49,0.12,10
0.63,0.48,0.165,10
0.63,0.53,0.18,9
0.63,0.485,0.185,10
0.63,0.51,0.17,7
0.635,0.485,0.19,11
0.635,0.52,0.175,11
0.635,0.485,0.18,10
0.635,0.5,0.19,8
0.635,0.515,0.16,11
0.64,0.505,0.18,11
0.64,0.575,0.175,11
0.645,0.485,0.15,12
0.645,0.52,0.17,11
0.645,0.495,0.19,12
0.65,0.52,0.195,15
0.65,0.565,0.2,12
0.655,0.5,0.205,11
0.655,0.515,0.2,12
0.66,0.525,0.16,13
0.66,0.525,0.18,10
0.665,0.51,0.175,10
0.67,0.485,0.175,9
0.67,0.525,0.19,12
0.67,0.525,0.17,9
0.67,0.525,0.195,9
0.67,0.54,0.175,10
0.68,0.515,0.16,11
0.68,0.505,0.17,12
0.685,0.505,0.19,10
0.69,0.515,0.18,13
0.715,0.55,0.175,11
0.72,0.58,0.19,13
0.735,0.59,0.205,12
0.745,0.575,0.2,12
0.32,0.215,0.095,6
0.43,0.345,0.115,8
0.43,0.33,0.1,6
0.485,0.365,0.155,8
0.49,0.355,0.155,8
0.5,0.37,0.115,7
0.505,0.38,0.13,8
0.51,0.37,0.21,9
0.525,0.41,0.135,8
0.535,0.4,0.15,10
0.535,0.4,0.135,8
0.535,0.405,0.175,13
0.555,0.405,0.19,10
0.555,0.425,0.15,9
0.56,0.425,0.135,9
0.59,0.44,0.14,9
0.595,0.485,0.15,8
0.595,0.43,0.165,8
0.595,0.43,0.21,11
0.61,0.475,0.175,9
0.61,0.485,0.17,9
0.62,0.5,0.17,10
0.625,0.49,0.11,9
0.635,0.51,0.17,9
0.635,0.525,0.18,11
0.64,0.485,0.16,9
0.64,0.495,0.165,11
0.645,0.505,0.185,10
0.655,0.505,0.175,10
0.67,0.515,0.17,11
0.68,0.54,0.21,13
0.7,0.545,0.185,11
0.73,0.585,0.225,14
0.75,0.615,0.205,12
0.255,0.185,0.065,4
0.375,0.26,0.08,6
0.375,0.285,0.09,8
0.39,0.3,0.1,7
0.39,0.28,0.09,8
0.395,0.3,0.09,6
0.42,0.32,0.11,6
0.435,0.335,0.105,7
0.435,0.325,0.105,8
0.44,0.32,0.105,9
0.45,0.33,0.115,8
0.45,0.34,0.125,8
0.455,0.355,0.105,9
0.46,0.37,0.11,8
0.47,0.375,0.125,8
0.475,0.375,0.11,9
0.495,0.33,0.1,7
0.495,0.375,0.115,8
0.5,0.38,0.135,8
0.515,0.385,0.125,7
0.52,0.41,0.14,11
0.52,0.395,0.115,11
0.525,0.4,0.11,8
0.535,0.42,0.145,9
0.535,0.41,0.12,8
0.54,0.42,0.19,10
0.55,0.405,0.15,10
0.55,0.445,0.145,11
0.56,0.45,0.145,9
0.565,0.44,0.135,9
0.57,0.45,0.145,10
0.57,0.47,0.14,10
0.575,0.47,0.15,9
0.575,0.43,0.13,8
0.575,0.445,0.14,10
0.575,0.445,0.16,9
0.58,0.435,0.155,10
0.585,0.45,0.175,11
0.59,0.435,0.165,9
0.59,0.47,0.145,8
0.59,0.405,0.15,9
0.595,0.47,0.175,12
0.595,0.48,0.14,9
0.595,0.46,0.16,9
0.6,0.45,0.14,11
0.6,0.45,0.15,12
0.61,0.495,0.16,11
0.615,0.485,0.215,11
0.615,0.49,0.17,13
0.62,0.475,0.16,11
0.625,0.515,0.155,11
0.63,0.515,0.175,11
0.63,0.495,0.18,10
0.635,0.505,0.165,11
0.635,0.49,0.155,9
0.635,0.5,0.18,9
0.64,0.485,0.145,11
0.64,0.5,0.15,9
0.65,0.505,0.17,11
0.65,0.51,0.175,12
0.655,0.54,0.165,11
0.655,0.49,0.16,9
0.655,0.455,0.17,11
0.66,0.53,0.18,10
0.665,0.525,0.155,10
0.675,0.52,0.145,11
0.68,0.52,0.185,11
0.68,0.56,0.195,11
0.685,0.51,0.165,10
0.695,0.535,0.2,11
0.7,0.555,0.22,11
0.71,0.56,0.175,13
0.73,0.55,0.205,14
0.755,0.575,0.2,11
0.225,0.17,0.05,4
0.23,0.17,0.05,5
0.255,0.185,0.06,6
0.355,0.27,0.075,7
0.425,0.31,0.095,7
0.425,0.32,0.085,8
0.455,0.35,0.11,8
0.46,0.355,0.14,10
0.495,0.38,0.12,10
0.51,0.395,0.125,11
0.52,0.43,0.15,11
0.525,0.4,0.13,9
0.53,0.415,0.12,9
0.53,0.395,0.115,9
0.545,0.435,0.145,11
0.55,0.43,0.15,8
0.575,0.48,0.15,9
0.58,0.43,0.125,10
0.595,0.455,0.145,11
0.6,0.465,0.18,8
0.645,0.5,0.18,11
0.66,0.525,0.2,10
0.29,0.215,0.06,5
0.3,0.22,0.065,5
0.37,0.275,0.1,5
0.375,0.285,0.08,7
0.38,0.29,0.085,7
0.395,0.3,0.12,8
0.41,0.325,0.105,8
0.415,0.32,0.115,7
0.425,0.325,0.105,7
0.44,0.34,0.1,7
0.44,0.34,0.12,6
0.465,0.405,0.135,10
0.47,0.36,0.1,8
0.51,0.415,0.145,8
0.525,0.4,0.135,10
0.525,0.4,0.13,9
0.55,0.425,0.14,7
0.56,0.42,0.15,8
0.575,0.45,0.135,9
0.575,0.45,0.135,10
0.585,0.46,0.15,10
0.615,0.495,0.155,11
0.62,0.485,0.155,9
0.63,0.495,0.19,10
0.63,0.49,0.17,10
0.67,0.515,0.165,11
0.675,0.505,0.16,11
0.685,0.53,0.17,10
0.485,0.39,0.1,9
0.46,0.36,0.125,8
0.46,0.35,0.125,9
0.535,0.42,0.125,11
0.465,0.36,0.105,10
0.51,0.4,0.14,10
0.335,0.26,0.09,11
0.55,0.425,0.16,20
0.18,0.135,0.08,5
0.215,0.165,0.055,5
0.2,0.15,0.04,4
0.625,0.48,0.2,9
0.55,0.42,0.17,13
0.585,0.45,0.15,14
0.645,0.5,0.18,13
0.71,0.53,0.195,12
0.7,0.54,0.215,24
0.655,0.505,0.165,10
0.665,0.5,0.175,21
0.47,0.375,0.105,11
0.425,0.335,0.1,9
0.54,0.41,0.13,7
0.505,0.395,0.125,9
0.535,0.44,0.165,10
0.43,0.35,0.09,9
0.55,0.435,0.11,9
0.34,0.255,0.085,6
0.275,0.2,0.065,7
0.335,0.22,0.07,6
0.64,0.49,0.14,15
0.55,0.44,0.125,9
0.64,0.475,0.19,13
0.545,0.41,0.115,9
0.64,0.54,0.175,18
0.605,0.49,0.155,15
0.605,0.47,0.115,15
0.56,0.45,0.155,10
0.57,0.465,0.155,14
0.525,0.405,0.16,13
0.505,0.405,0.18,11
0.35,0.265,0.09,6
0.45,0.355,0.12,9
0.51,0.405,0.12,11
0.49,0.38,0.13,12
0.505,0.41,0.135,15
0.38,0.3,0.1,8
0.27,0.195,0.07,8
0.37,0.295,0.1,7
0.5,0.385,0.135,11
0.645,0.505,0.165,10
0.565,0.44,0.115,11
0.67,0.545,0.175,13
0.59,0.415,0.15,11
0.47,0.36,0.11,6
0.51,0.385,0.135,8
0.72,0.575,0.23,16
0.55,0.405,0.15,7
0.2,0.145,0.025,5
0.65,0.515,0.18,13
0.525,0.405,0.115,14
0.565,0.435,0.185,20
0.61,0.47,0.16,12
0.545,0.405,0.175,18
0.325,0.245,0.075,5
0.31,0.235,0.075,7
0.45,0.335,0.14,11
0.49,0.38,0.155,9
0.505,0.405,0.16,10
0.385,0.3,0.1,6
0.62,0.485,0.22,17
0.635,0.505,0.185,17
0.665,0.53,0.185,15
0.335,0.265,0.095,9
0.295,0.215,0.075,8
0.48,0.38,0.125,15
0.32,0.25,0.08,9
0.43,0.34,0.125,14
0.565,0.45,0.14,12
0.6,0.48,0.165,10
0.585,0.46,0.17,14
0.555,0.42,0.14,13
0.57,0.495,0.16,14
0.62,0.485,0.175,11
0.63,0.51,0.19,16
0.425,0.34,0.12,10
0.64,0.505,0.19,14
0.675,0.525,0.175,16
0.5,0.4,0.145,11
0.385,0.305,0.09,9
0.52,0.435,0.195,18
0.52,0.415,0.175,8
0.64,0.525,0.2,16
0.44,0.35,0.12,9
0.42,0.32,0.13,10
0.45,0.35,0.135,13
0.42,0.325,0.125,9
0.64,0.505,0.19,12
0.57,0.455,0.15,11
0.41,0.325,0.12,12
0.485,0.41,0.15,13
0.61,0.48,0.19,12
0.59,0.485,0.205,13
0.665,0.535,0.155,14
0.345,0.285,0.1,8
0.635,0.51,0.155,18
0.695,0.53,0.15,14
0.69,0.54,0.185,15
0.555,0.435,0.135,15
0.65,0.525,0.19,14
0.635,0.48,0.19,15
0.655,0.51,0.16,14
0.69,0.555,0.205,19
0.695,0.55,0.16,13
0.55,0.435,0.16,13
0.61,0.495,0.19,15
0.595,0.5,0.165,11
0.3,0.24,0.09,6
0.435,0.35,0.125,9
0.455,0.375,0.125,8
0.48,0.38,0.13,12
0.43,0.35,0.105,6
0.435,0.35,0.105,7
0.3,0.23,0.075,5
0.575,0.48,0.15,12
0.505,0.385,0.11,9
0.455,0.375,0.125,7
0.64,0.505,0.165,18
0.56,0.435,0.125,13
0.645,0.52,0.19,12
0.595,0.485,0.145,14
0.565,0.45,0.115,17
0.655,0.5,0.14,12
0.48,0.38,0.135,14
0.495,0.385,0.135,11
0.4,0.335,0.115,10
0.41,0.31,0.125,11
0.595,0.465,0.145,12
0.625,0.475,0.13,13
0.52,0.425,0.155,17
0.465,0.36,0.125,11
0.475,0.375,0.14,13
0.5,0.405,0.14,18
0.46,0.355,0.11,12
0.485,0.385,0.125,12
0.465,0.39,0.14,15
0.525,0.415,0.16,12
0.655,0.53,0.19,18
0.69,0.54,0.185,24
0.55,0.45,0.17,11
0.58,0.475,0.165,13
0.59,0.475,0.155,11
0.565,0.44,0.155,11
0.665,0.57,0.185,13
0.62,0.51,0.175,14
0.55,0.46,0.13,12
0.605,0.475,0.145,15
0.535,0.42,0.16,15
0.51,0.395,0.12,12
0.53,0.405,0.13,9
0.495,0.375,0.15,11
0.575,0.455,0.185,13
0.63,0.5,0.16,14
0.59,0.45,0.12,14
0.605,0.485,0.165,14
0.645,0.5,0.19,17
0.62,0.5,0.175,13
0.605,0.485,0.175,16
0.615,0.5,0.205,16
0.66,0.525,0.19,11
0.71,0.575,0.175,15
0.565,0.45,0.185,12
0.57,0.435,0.14,16
0.6,0.445,0.175,16
0.41,0.3,0.115,10
0.45,0.325,0.135,9
0.275,0.2,0.08,5
0.485,0.355,0.12,9
0.62,0.485,0.165,13
0.48,0.38,0.135,12
0.505,0.41,0.15,17
0.4,0.31,0.11,11
0.45,0.355,0.115,11
0.35,0.26,0.09,9
0.44,0.35,0.14,16
0.265,0.2,0.065,7
0.165,0.125,0.04,4
0.705,0.555,0.2,19
0.535,0.425,0.155,16
0.49,0.385,0.14,11
0.48,0.37,0.13,15
0.395,0.3,0.105,12
0.375,0.28,0.1,12
0.345,0.265,0.09,10
0.55,0.415,0.135,12
0.635,0.48,0.2,16
0.575,0.475,0.17,13
0.545,0.435,0.15,10
0.385,0.305,0.125,10
0.51,0.34,0.18,11
0.44,0.34,0.125,13
0.45,0.36,0.125,12
0.39,0.3,0.105,8
0.425,0.325,0.135,12
0.45,0.35,0.125,11
0.66,0.525,0.18,15
