Length,Diameter,Height,Age
0.685,0.525,0.175,16
0.585,0.475,0.185,12
0.54,0.435,0.145,17
0.49,0.39,0.135,12
0.43,0.33,0.095,14
0.455,0.365,0.11,13
0.495,0.38,0.145,13
0.48,0.38,0.145,12
0.47,0.4,0.16,14
0.415,0.32,0.1,11
0.49,0.385,0.115,13
0.47,0.375,0.105,10
0.445,0.345,0.13,11
0.51,0.38,0.13,13
0.52,0.405,0.145,15
0.475,0.365,0.14,8
0.455,0.36,0.11,10
0.435,0.34,0.11,10
0.39,0.3,0.1,6
0.375,0.285,0.1,8
0.285,0.215,0.075,5
0.58,0.445,0.17,20
0.58,0.44,0.175,19
0.41,0.315,0.095,9
0.41,0.3,0.1,9
0.54,0.405,0.15,10
0.33,0.245,0.085,11
0.44,0.31,0.115,11
0.28,0.21,0.065,5
0.59,0.465,0.195,17
0.61,0.48,0.165,13
0.61,0.46,0.17,17
0.455,0.345,0.125,12
0.33,0.235,0.09,10
0.44,0.33,0.135,16
0.54,0.405,0.155,19
0.475,0.375,0.125,10
0.46,0.33,0.15,10
0.31,0.235,0.09,6
0.255,0.19,0.07,5
0.335,0.255,0.075,8
0.295,0.21,0.08,8
0.19,0.13,0.045,5
0.545,0.435,0.165,19
0.495,0.4,0.12,15
0.5,0.375,0.13,14
0.305,0.225,0.07,7
0.475,0.35,0.115,13
0.515,0.4,0.125,13
0.545,0.41,0.145,18
0.74,0.535,0.185,13
0.565,0.465,0.15,16
0.56,0.44,0.16,10
0.545,0.42,0.125,13
0.645,0.515,0.185,19
0.575,0.435,0.13,10
0.62,0.48,0.16,13
0.605,0.45,0.165,13
0.605,0.475,0.16,18
0.475,0.375,0.15,12
0.365,0.285,0.085,9
0.46,0.35,0.115,8
0.53,0.43,0.135,10
0.48,0.395,0.15,18
0.455,0.345,0.15,13
0.35,0.265,0.11,9
0.37,0.28,0.105,8
0.34,0.25,0.075,7
0.35,0.28,0.075,8
0.35,0.265,0.08,6
0.39,0.315,0.09,7
0.395,0.31,0.095,7
0.415,0.31,0.105,6
0.43,0.32,0.1,7
0.48,0.355,0.115,8
0.49,0.395,0.12,9
0.49,0.37,0.105,7
0.56,0.465,0.16,9
0.56,0.45,0.14,7
0.58,0.46,0.15,9
0.58,0.48,0.18,8
0.59,0.47,0.135,8
0.595,0.475,0.165,10
0.6,0.475,0.15,11
0.61,0.47,0.155,9
0.63,0.475,0.15,11
0.64,0.51,0.17,10
0.65,0.545,0.185,10
0.71,0.55,0.2,13
0.74,0.605,0.2,13
0.25,0.18,0.065,4
0.28,0.21,0.065,6
0.325,0.24,0.075,6
0.35,0.265,0.095,5
0.36,0.27,0.09,6
0.365,0.27,0.105,6
0.37,0.28,0.09,6
0.375,0.285,0.09,7
0.38,0.275,0.095,6
0.395,0.3,0.09,8
0.43,0.335,0.105,6
0.44,0.35,0.125,8
0.465,0.37,0.1,7
0.465,0.355,0.115,7
0.48,0.37,0.13,8
0.485,0.37,0.1,7
0.49,0.4,0.115,9
0.495,0.4,0.145,8
0.5,0.385,0.11,8
0.505,0.39,0.12,8
0.52,0.39,0.12,7
0.52,0.395,0.125,7
0.525,0.44,0.125,7
0.55,0.44,0.155,8
0.555,0.44,0.145,8
0.555,0.42,0.11,8
0.575,0.46,0.165,8
0.6,0.475,0.155,9
0.61,0.48,0.16,12
0.61,0.495,0.175,10
0.61,0.47,0.16,8
0.615,0.505,0.19,8
0.62,0.485,0.165,9
0.625,0.495,0.16,11
0.625,0.47,0.17,10
0.625,0.485,0.17,11
0.635,0.495,0.155,10
0.64,0.48,0.195,9
0.64,0.5,0.17,9
0.66,0.525,0.18,10
0.665,0.52,0.165,11
0.715,0.585,0.23,10
0.72,0.565,0.2,11
0.725,0.58,0.185,9
0.165,0.12,0.05,3
0.21,0.15,0.055,4
0.355,0.265,0.085,6
0.4,0.315,0.085,6
0.4,0.29,0.1,7
0.4,0.3,0.11,6
0.435,0.335,0.11,7
0.44,0.33,0.11,7
0.45,0.34,0.105,8
0.465,0.345,0.105,6
0.47,0.355,0.145,7
0.47,0.355,0.115,7
0.475,0.42,0.16,8
0.485,0.37,0.115,7
0.505,0.475,0.16,8
0.51,0.405,0.13,8
0.52,0.38,0.13,8
0.53,0.42,0.14,8
0.535,0.42,0.16,10
0.55,0.44,0.16,8
0.555,0.44,0.145,8
0.555,0.44,0.15,8
0.555,0.43,0.135,9
0.56,0.415,0.13,8
0.575,0.44,0.145,8
0.585,0.45,0.145,9
0.59,0.46,0.145,10
0.595,0.47,0.165,9
0.6,0.41,0.145,8
0.6,0.475,0.16,12
0.61,0.47,0.175,10
0.615,0.49,0.19,11
0.62,0.51,0.18,10
0.625,0.495,0.18,10
0.625,0.47,0.175,9
0.64,0.5,0.165,11
0.64,0.475,0.175,9
0.645,0.52,0.175,10
0.65,0.505,0.18,9
0.655,0.52,0.18,11
0.655,0.54,0.175,11
0.66,0.5,0.175,9
0.67,0.525,0.18,10
0.69,0.525,0.19,12
0.7,0.575,0.2,11
0.7,0.56,0.175,11
0.71,0.57,0.195,11
0.715,0.545,0.18,10
0.72,0.545,0.185,11
0.215,0.15,0.055,3
0.24,0.185,0.06,4
0.26,0.205,0.07,4
0.32,0.24,0.085,6
0.33,0.23,0.085,6
0.335,0.26,0.085,6
0.35,0.26,0.09,7
0.35,0.265,0.085,6
0.36,0.265,0.075,6
0.36,0.265,0.09,7
0.365,0.275,0.09,7
0.38,0.285,0.09,7
0.4,0.31,0.115,6
0.4,0.315,0.09,6
0.4,0.265,0.1,9
0.425,0.325,0.11,8
0.43,0.325,0.105,6
0.435,0.335,0.11,7
0.435,0.34,0.12,8
0.445,0.355,0.095,8
0.45,0.35,0.11,8
0.455,0.435,0.11,8
0.46,0.34,0.09,8
0.475,0.355,0.125,9
0.475,0.36,0.135,8
0.475,0.35,0.115,7
0.48,0.355,0.125,9
0.495,0.37,0.12,7
0.5,0.365,0.125,9
0.505,0.39,0.115,8
0.515,0.4,0.135,9
0.525,0.39,0.105,8
0.53,0.405,0.13,9
0.53,0.42,0.13,8
0.535,0.415,0.135,8
0.535,0.41,0.13,9
0.54,0.41,0.135,8
0.55,0.425,0.155,10
0.565,0.45,0.175,10
0.57,0.47,0.155,10
0.57,0.42,0.13,9
0.57,0.42,0.16,8
0.575,0.455,0.155,8
0.575,0.44,0.125,9
0.575,0.475,0.16,9
0.575,0.45,0.155,9
0.58,0.46,0.14,10
0.58,0.46,0.14,10
0.58,0.47,0.15,11
0.58,0.47,0.165,9
0.585,0.465,0.165,9
0.585,0.46,0.165,9
0.595,0.465,0.145,10
0.6,0.47,0.17,9
0.6,0.47,0.15,8
0.6,0.475,0.155,11
0.6,0.475,0.23,11
0.6,0.475,0.17,10
0.6,0.485,0.145,9
0.62,0.48,0.165,10
0.625,0.48,0.16,9
0.625,0.475,0.16,10
0.625,0.5,0.175,9
0.625,0.49,0.165,11
0.625,0.485,0.16,9
0.63,0.465,0.15,11
0.635,0.495,0.17,10
0.65,0.515,0.185,12
0.65,0.515,0.18,11
0.65,0.52,0.195,11
0.65,0.475,0.165,9
0.655,0.525,0.16,11
0.655,0.53,0.165,8
0.66,0.5,0.155,12
0.66,0.515,0.2,11
0.675,0.515,0.145,10
0.685,0.53,0.17,11
0.715,0.52,0.18,12
0.735,0.555,0.22,12
0.175,0.125,0.04,4
0.37,0.285,0.095,8
0.395,0.3,0.09,5
0.42,0.325,0.11,7
0.455,0.37,0.11,8
0.495,0.375,0.115,8
0.51,0.375,0.11,7
0.515,0.39,0.14,8
0.545,0.43,0.155,7
0.555,0.405,0.12,9
0.58,0.45,0.16,9
0.59,0.465,0.17,10
0.6,0.46,0.18,10
0.61,0.49,0.17,11
0.615,0.475,0.155,11
0.615,0.475,0.19,9
0.615,0.495,0.2,14
0.62,0.46,0.16,9
0.63,0.515,0.17,11
0.64,0.5,0.17,12
0.64,0.5,0.17,9
0.655,0.455,0.17,8
0.655,0.505,0.165,10
0.66,0.53,0.175,10
0.665,0.5,0.175,9
0.67,0.525,0.195,10
0.69,0.53,0.19,10
0.715,0.525,0.2,10
0.735,0.565,0.225,13
0.27,0.205,0.05,6
0.285,0.225,0.07,7
0.295,0.22,0.085,5
0.3,0.225,0.075,5
0.3,0.22,0.065,5
0.36,0.265,0.085,6
0.37,0.275,0.095,6
0.39,0.29,0.09,8
0.435,0.325,0.1,6
0.44,0.34,0.105,8
0.44,0.32,0.095,8
0.445,0.345,0.12,7
0.465,0.37,0.115,9
0.465,0.355,0.12,8
0.47,0.345,0.12,8
0.475,0.365,0.105,7
0.475,0.335,0.1,9
0.475,0.35,0.125,9
0.485,0.365,0.125,8
0.49,0.39,0.12,9
0.515,0.405,0.13,9
0.52,0.415,0.14,8
0.525,0.405,0.125,10
0.525,0.425,0.14,10
0.53,0.425,0.13,9
0.53,0.42,0.14,9
0.53,0.41,0.125,9
0.53,0.395,0.125,11
0.535,0.405,0.14,7
0.535,0.45,0.155,10
0.545,0.41,0.14,9
0.545,0.41,0.125,10
0.55,0.415,0.15,10
0.55,0.45,0.14,8
0.55,0.4,0.135,9
0.555,0.43,0.15,9
0.575,0.45,0.145,9
0.575,0.44,0.15,8
0.585,0.42,0.155,11
0.585,0.465,0.145,10
0.585,0.46,0.14,9
0.59,0.465,0.135,8
0.595,0.47,0.135,10
0.595,0.44,0.135,10
0.595,0.46,0.155,10
0.595,0.45,0.165,12
0.6,0.47,0.16,10
0.6,0.5,0.16,10
0.605,0.49,0.165,11
0.605,0.49,0.15,10
0.61,0.45,0.19,10
0.61,0.495,0.165,9
0.615,0.47,0.175,11
0.62,0.5,0.18,11
0.62,0.525,0.155,10
0.62,0.47,0.155,11
0.62,0.48,0.165,10
0.625,0.485,0.135,14
0.625,0.485,0.16,11
0.63,0.49,0.17,11
0.63,0.505,0.195,9
0.64,0.5,0.175,13
0.645,0.51,0.19,12
0.65,0.52,0.17,11
0.65,0.495,0.17,11
0.65,0.495,0.16,10
0.65,0.52,0.195,10
0.65,0.525,0.205,13
0.65,0.51,0.175,12
0.65,0.51,0.175,10
0.65,0.525,0.19,11
0.66,0.53,0.17,10
0.66,0.51,0.18,10
0.665,0.54,0.195,11
0.67,0.51,0.155,11
0.67,0.54,0.195,11
0.67,0.54,0.2,9
0.675,0.535,0.185,11
0.675,0.51,0.17,11
0.675,0.53,0.195,9
0.685,0.55,0.19,10
0.685,0.535,0.175,11
0.705,0.55,0.21,11
0.705,0.53,0.17,10
0.71,0.555,0.175,11
0.725,0.56,0.185,11
0.78,0.6,0.21,11
0.235,0.13,0.075,5
0.35,0.25,0.1,7
0.36,0.25,0.115,7
0.38,0.28,0.095,7
0.38,0.32,0.115,7
0.43,0.31,0.13,9
0.465,0.36,0.105,9
0.47,0.355,0.12,9
0.485,0.365,0.15,7
0.495,0.375,0.155,9
0.5,0.395,0.145,8
0.505,0.4,0.15,7
0.51,0.375,0.15,10
0.51,0.38,0.135,9
0.515,0.37,0.115,9
0.55,0.415,0.18,9
0.575,0.42,0.19,10
0.605,0.455,0.16,10
0.615,0.505,0.165,10
0.615,0.475,0.15,9
0.625,0.48,0.18,10
0.625,0.47,0.15,9
0.635,0.505,0.17,9
0.65,0.525,0.165,9
0.65,0.5,0.17,11
0.67,0.525,0.195,12
0.695,0.525,0.205,13
0.705,0.555,0.195,12
0.275,0.205,0.065,5
0.285,0.205,0.07,5
0.36,0.265,0.085,7
0.385,0.29,0.1,6
0.4,0.315,0.1,6
0.43,0.33,0.095,7
0.435,0.375,0.11,8
0.45,0.335,0.115,7
0.475,0.355,0.135,8
0.475,0.36,0.11,8
0.485,0.37,0.14,8
0.51,0.395,0.105,8
0.515,0.39,0.12,9
0.52,0.41,0.14,10
0.525,0.4,0.14,9
0.53,0.425,0.155,9
0.53,0.425,0.13,9
0.53,0.42,0.135,10
0.53,0.395,0.115,8
0.53,0.41,0.15,11
0.535,0.4,0.145,10
0.535,0.45,0.135,9
0.555,0.44,0.14,10
0.555,0.46,0.16,10
0.56,0.465,0.145,9
0.56,0.43,0.145,9
0.565,0.43,0.125,9
0.575,0.45,0.145,10
0.575,0.465,0.12,9
0.575,0.46,0.15,9
0.58,0.42,0.14,9
0.58,0.45,0.155,8
0.585,0.42,0.155,13
0.585,0.47,0.145,9
0.59,0.45,0.125,9
0.595,0.48,0.185,10
0.615,0.48,0.185,10
0.615,0.455,0.13,10
0.62,0.5,0.175,11
0.62,0.48,0.18,12
0.62,0.48,0.155,11
0.625,0.495,0.155,9
0.625,0.5,0.185,10
0.63,0.49,0.16,12
0.63,0.475,0.15,8
0.645,0.51,0.155,10
0.65,0.505,0.175,10
0.65,0.495,0.175,11
0.655,0.52,0.175,13
0.665,0.525,0.18,14
0.67,0.52,0.175,10
0.675,0.54,0.175,12
0.675,0.54,0.21,11
0.695,0.58,0.2,13
0.695,0.535,0.175,10
0.705,0.56,0.17,11
0.74,0.58,0.205,12
0.205,0.155,0.045,3
0.305,0.23,0.075,6
0.32,0.23,0.06,7
0.355,0.27,0.1,7
0.425,0.305,0.11,9
0.425,0.31,0.095,8
0.45,0.365,0.115,8
0.515,0.385,0.13,10
0.52,0.375,0.135,8
0.525,0.4,0.125,8
0.555,0.445,0.13,9
0.61,0.49,0.17,12
0.35,0.26,0.095,8
0.38,0.275,0.095,6
0.46,0.34,0.1,8
0.465,0.355,0.12,8
0.475,0.385,0.12,8
0.565,0.445,0.14,9
0.57,0.45,0.14,8
0.57,0.44,0.145,10
0.595,0.46,0.155,10
0.605,0.48,0.175,9
0.615,0.455,0.135,9
0.62,0.46,0.17,7
0.625,0.47,0.17,11
0.68,0.52,0.185,10
0.68,0.54,0.195,11
0.68,0.52,0.175,11
0.71,0.555,0.17,12
0.5,0.385,0.12,14
0.545,0.42,0.175,10
0.46,0.365,0.115,14
0.535,0.41,0.15,11
0.335,0.26,0.075,6
0.425,0.35,0.1,7
0.41,0.325,0.1,9
0.17,0.105,0.035,4
0.335,0.25,0.095,8
0.52,0.425,0.125,8
0.53,0.41,0.145,9
0.5,0.42,0.125,11
0.615,0.475,0.145,9
0.575,0.45,0.16,16
0.57,0.45,0.155,14
0.455,0.35,0.105,11
0.37,0.275,0.085,6
0.445,0.37,0.125,9
0.675,0.535,0.22,14
0.385,0.3,0.115,6
0.375,0.295,0.11,7
0.56,0.44,0.13,10
0.55,0.41,0.15,12
0.57,0.465,0.155,9
0.485,0.4,0.155,11
0.41,0.335,0.115,8
0.335,0.255,0.085,9
0.655,0.515,0.2,16
0.565,0.45,0.165,12
0.57,0.44,0.19,9
0.55,0.465,0.15,14
0.63,0.475,0.175,14
0.475,0.37,0.125,10
0.655,0.5,0.18,18
0.32,0.235,0.065,5
0.525,0.395,0.165,19
0.525,0.43,0.165,10
0.5,0.39,0.13,15
0.44,0.34,0.135,8
0.49,0.385,0.16,9
0.545,0.44,0.165,15
0.45,0.36,0.11,12
0.515,0.4,0.115,9
0.33,0.25,0.075,5
0.525,0.41,0.15,12
0.295,0.225,0.09,9
0.545,0.45,0.16,16
0.645,0.5,0.225,15
0.45,0.355,0.115,10
0.61,0.49,0.17,15
0.38,0.3,0.1,7
0.565,0.455,0.13,10
0.67,0.545,0.16,15
0.54,0.425,0.12,10
0.29,0.225,0.075,9
0.41,0.33,0.105,7
0.46,0.375,0.12,7
0.56,0.44,0.155,9
0.575,0.45,0.1,12
0.62,0.5,0.2,12
0.515,0.4,0.14,16
0.56,0.46,0.18,12
0.5,0.4,0.15,13
0.435,0.355,0.125,9
0.495,0.38,0.135,12
0.595,0.5,0.18,13
0.76,0.575,0.19,14
0.615,0.5,0.165,17
0.565,0.46,0.15,10
0.14,0.105,0.035,4
0.445,0.345,0.14,15
0.525,0.43,0.125,12
0.16,0.12,0.02,4
0.635,0.48,0.235,16
0.575,0.47,0.165,16
0.38,0.27,0.095,6
0.245,0.18,0.065,4
0.48,0.39,0.15,13
0.455,0.365,0.135,9
0.455,0.375,0.125,10
0.455,0.355,0.135,13
0.355,0.27,0.1,10
0.52,0.405,0.14,15
0.54,0.4,0.145,11
0.52,0.39,0.14,19
0.56,0.445,0.165,11
0.52,0.41,0.16,10
0.615,0.46,0.19,13
0.645,0.49,0.19,18
0.565,0.43,0.135,11
0.295,0.23,0.085,8
0.375,0.28,0.095,10
0.525,0.4,0.14,10
0.395,0.28,0.08,12
0.5,0.4,0.165,20
0.47,0.35,0.115,8
0.58,0.42,0.16,14
0.5,0.38,0.155,12
0.725,0.55,0.22,10
0.65,0.515,0.215,16
0.67,0.535,0.185,21
0.55,0.44,0.165,17
0.49,0.37,0.115,11
0.235,0.18,0.06,6
0.235,0.175,0.08,5
0.52,0.41,0.115,11
0.475,0.4,0.115,13
0.53,0.425,0.11,13
0.35,0.275,0.065,10
0.555,0.42,0.145,14
0.505,0.39,0.105,11
0.54,0.44,0.16,15
0.525,0.4,0.115,11
0.55,0.45,0.175,14
0.55,0.44,0.16,20
0.235,0.175,0.065,6
0.525,0.41,0.165,13
0.475,0.365,0.14,16
0.53,0.4,0.165,12
0.525,0.415,0.15,13
0.53,0.425,0.13,13
0.465,0.39,0.11,13
0.315,0.235,0.08,5
0.465,0.355,0.12,8
0.485,0.385,0.105,7
0.49,0.385,0.12,9
0.515,0.395,0.14,12
0.555,0.44,0.155,10
0.61,0.5,0.18,9
0.68,0.55,0.19,11
0.69,0.55,0.195,11
0.695,0.55,0.205,10
0.72,0.575,0.195,10
0.27,0.205,0.075,4
0.27,0.19,0.06,5
0.295,0.22,0.07,6
0.295,0.22,0.065,6
0.315,0.23,0.07,6
0.375,0.29,0.095,6
0.38,0.3,0.09,6
0.385,0.285,0.09,6
0.4,0.295,0.095,6
0.415,0.315,0.12,8
0.415,0.33,0.1,7
0.42,0.32,0.115,8
0.44,0.33,0.135,6
0.45,0.35,0.135,7
0.475,0.35,0.12,7
0.485,0.39,0.12,8
0.495,0.375,0.115,6
0.525,0.41,0.115,7
0.565,0.455,0.15,8
0.58,0.435,0.15,6
0.585,0.45,0.125,6
0.6,0.465,0.155,10
0.63,0.48,0.185,11
0.645,0.525,0.17,10
0.655,0.545,0.185,11
0.665,0.515,0.165,8
0.67,0.52,0.195,11
0.67,0.51,0.2,10
0.685,0.51,0.18,9
0.7,0.6,0.23,10
0.72,0.6,0.235,12
0.185,0.135,0.045,4
0.245,0.175,0.055,5
0.315,0.23,0,6
0.36,0.27,0.09,6
0.375,0.28,0.08,6
0.415,0.31,0.095,6
0.455,0.35,0.135,7
0.48,0.35,0.105,6
0.485,0.375,0.125,8
0.51,0.39,0.125,8
0.52,0.395,0.125,10
0.555,0.43,0.14,9
0.585,0.465,0.15,9
0.585,0.46,0.15,11
0.585,0.455,0.155,12
0.61,0.49,0.16,8
0.61,0.475,0.15,9
0.615,0.53,0.17,9
0.62,0.465,0.14,8
0.625,0.505,0.175,8
0.625,0.48,0.175,10
0.635,0.48,0.145,10
0.64,0.525,0.175,9
0.66,0.505,0.19,11
0.66,0.485,0.155,8
0.66,0.515,0.155,10
0.68,0.55,0.175,11
0.69,0.58,0.195,10
0.72,0.545,0.195,11
0.275,0.2,0.07,6
0.33,0.245,0.065,6
0.33,0.26,0.085,7
0.365,0.28,0.09,7
0.365,0.27,0.09,6
0.42,0.31,0.1,8
0.435,0.335,0.11,7
0.435,0.325,0.1,7
0.44,0.325,0.11,8
0.485,0.365,0.09,8
0.495,0.385,0.125,10
0.51,0.405,0.125,7
0.52,0.41,0.14,11
0.54,0.42,0.14,8
0.54,0.415,0.155,10
0.55,0.445,0.125,11
0.56,0.44,0.155,11
0.575,0.45,0.12,12
0.575,0.45,0.15,10
0.575,0.46,0.165,10
0.58,0.46,0.135,8
0.58,0.425,0.155,10
0.59,0.45,0.16,9
0.6,0.46,0.155,11
0.62,0.485,0.145,11
0.625,0.495,0.16,13
0.625,0.495,0.155,9
0.625,0.495,0.175,9
0.625,0.5,0.175,10
0.625,0.47,0.145,13
0.625,0.485,0.165,10
0.635,0.5,0.18,10
0.645,0.5,0.15,9
0.645,0.51,0.165,11
0.69,0.535,0.185,11
0.695,0.56,0.185,10
0.515,0.39,0.12,8
0.545,0.405,0.13,8
0.62,0.465,0.145,10
0.63,0.49,0.15,9
0.63,0.515,0.16,11
0.64,0.49,0.18,9
0.37,0.275,0.08,6
0.395,0.31,0.085,7
0.4,0.3,0.115,6
0.41,0.305,0.1,7
0.455,0.335,0.105,8
0.48,0.335,0.125,7
0.485,0.375,0.11,8
0.5,0.36,0.12,8
0.515,0.395,0.125,9
0.52,0.4,0.14,8
0.545,0.45,0.15,8
0.545,0.43,0.14,8
0.55,0.435,0.125,9
0.55,0.43,0.18,10
0.55,0.385,0.13,8
0.555,0.43,0.125,8
0.56,0.45,0.145,11
0.565,0.465,0.15,9
0.57,0.445,0.16,10
0.575,0.48,0.17,10
0.585,0.51,0.16,11
0.59,0.45,0.155,8
0.595,0.475,0.155,10
0.6,0.47,0.13,9
0.61,0.365,0.155,9
0.615,0.475,0.205,11
0.625,0.5,0.18,12
0.625,0.49,0.19,11
0.63,0.485,0.18,11
0.63,0.53,0.175,13
0.635,0.485,0.155,11
0.635,0.5,0.175,12
0.635,0.5,0.18,9
0.65,0.495,0.16,9
0.67,0.525,0.18,9
0.675,0.52,0.175,9
0.675,0.51,0.15,11
0.68,0.545,0.185,11
0.7,0.545,0.215,10
0.71,0.545,0.175,11
0.715,0.565,0.18,9
0.72,0.59,0.205,11
0.42,0.305,0.1,7
0.48,0.35,0.1,7
0.48,0.365,0.13,8
0.51,0.41,0.155,9
0.515,0.4,0.14,8
0.56,0.42,0.18,9
0.56,0.42,0.14,8
0.57,0.45,0.15,9
0.605,0.465,0.155,10
0.625,0.48,0.16,9
0.64,0.505,0.175,9
0.65,0.525,0.185,9
0.3,0.215,0.05,4
0.35,0.265,0.09,7
0.455,0.35,0.13,9
0.46,0.365,0.11,8
0.49,0.375,0.115,8
0.5,0.385,0.12,8
0.54,0.415,0.135,9
0.55,0.42,0.145,11
0.55,0.445,0.11,10
0.555,0.435,0.145,8
0.57,0.425,0.14,10
0.58,0.45,0.14,10
0.58,0.425,0.145,11
0.585,0.47,0.17,10
0.585,0.45,0.15,11
0.595,0.455,0.14,9
0.6,0.5,0.17,11
0.615,0.495,0.155,9
0.63,0.505,0.155,11
0.63,0.49,0.155,11
0.635,0.495,0.175,10
0.645,0.535,0.19,10
0.65,0.505,0.165,11
0.655,0.525,0.18,13
0.655,0.5,0.22,13
0.67,0.535,0.19,11
0.67,0.525,0.2,11
0.695,0.53,0.21,10
0.695,0.55,0.195,11
0.77,0.605,0.175,11
0.28,0.215,0.07,6
0.33,0.23,0.08,7
0.35,0.25,0.075,6
0.37,0.28,0.09,7
0.43,0.315,0.115,8
0.435,0.33,0.095,6
0.44,0.35,0.11,6
0.475,0.37,0.11,8
0.475,0.36,0.14,8
0.48,0.355,0.11,8
0.56,0.44,0.135,9
0.585,0.475,0.165,11
0.585,0.455,0.17,11
0.385,0.255,0.1,8
0.39,0.31,0.085,7
0.39,0.29,0.1,7
0.405,0.3,0.085,7
0.475,0.365,0.115,10
0.5,0.38,0.125,9
0.515,0.4,0.125,8
0.52,0.385,0.165,10
0.55,0.43,0.13,10
0.56,0.43,0.155,8
0.565,0.45,0.165,11
0.59,0.44,0.135,10
0.6,0.475,0.205,9
0.625,0.485,0.15,10
0.71,0.555,0.195,12
